Key,Hidden Gem Score,IMDb Score,Rotten Tomatoes Score,Metacritic Score
1618,2.3,6.4,27.0,45.0
1620,3.6,6.2,86.0,70.0
1621,3.5,6.2,81.0,70.0
1622,4.3,7.2,97.0,89.0
1624,3.7,5.7,62.0,46.0
1630,7.2,6.0,68.0,65.0
1633,6.3,7.2,89.0,81.0
1634,3.1,7.0,67.0,47.0
1635,6.0,6.7,40.0,36.0
1638,1.9,5.2,25.0,36.0
1642,3.1,7.2,59.0,55.0
1643,5.7,5.7,75.0,56.0
1644,2.3,5.3,35.0,49.0
1651,1.6,5.3,22.0,22.0
1652,3.6,7.3,80.0,65.0
1661,2.9,6.7,57.0,49.0
1662,2.8,7.0,46.0,50.0
1663,3.7,6.7,85.0,70.0
1666,2.8,6.5,51.0,51.0
1667,2.6,5.3,53.0,48.0
1670,3.4,7.2,68.0,61.0
1674,4.5,8.1,100.0,92.0
1675,2.5,5.7,45.0,49.0
1676,3.5,6.3,81.0,66.0
1678,1.8,5.6,19.0,31.0
1680,4.1,7.7,90.0,80.0
1682,4.0,7.3,84.0,83.0
1688,1.5,5.5,10.0,23.0
1689,2.5,7.0,36.0,42.0
1692,3.4,7.9,64.0,61.0
1693,2.6,6.0,44.0,50.0
1698,3.1,6.9,61.0,57.0
1699,2.8,6.2,64.0,41.0
1702,3.4,6.1,84.0,60.0
1707,3.9,6.9,91.0,74.0
1709,3.7,7.4,79.0,68.0
1713,4.2,7.6,95.0,82.0
1714,3.7,7.1,83.0,66.0
1715,3.8,6.3,89.0,74.0
1716,4.0,6.5,100.0,75.0
1718,6.6,6.3,90.0,76.0
1725,2.1,6.3,30.0,36.0
1732,3.4,6.5,72.0,66.0
1738,3.6,6.6,88.0,62.0
1739,1.8,5.7,10.0,41.0
1743,3.3,7.1,75.0,55.0
1745,4.5,7.8,97.0,94.0
1746,2.1,6.1,20.0,47.0
1752,3.3,7.2,63.0,61.0
1756,3.9,7.4,92.0,70.0
1757,3.3,6.5,70.0,62.0
1758,3.2,5.6,76.0,58.0
1759,3.4,7.0,65.0,70.0
1761,2.4,6.1,37.0,44.0
1764,2.9,5.5,62.0,59.0
1765,5.2,3.7,33.0,54.0
1768,2.3,5.3,41.0,42.0
1777,0.8,3.1,1.0,13.0
1778,2.0,5.6,27.0,39.0
1779,2.2,6.2,30.0,42.0
1780,1.8,6.0,21.0,30.0
1785,4.2,8.0,93.0,80.0
1787,6.0,5.5,68.0,63.0
1793,3.5,8.0,69.0,61.0
1794,3.9,8.0,83.0,72.0
1801,4.1,7.6,93.0,74.0
1816,5.4,7.2,62.0,56.0
1818,1.2,4.7,0.0,24.0
1823,2.1,6.2,23.0,39.0
1824,2.5,6.2,35.0,55.0
1825,2.6,6.3,41.0,50.0
1828,3.9,7.4,84.0,75.0
1829,1.2,5.5,4.0,15.0
1831,4.5,8.3,98.0,86.0
1832,4.5,8.3,98.0,86.0
1834,3.1,6.3,66.0,56.0
1849,3.4,7.3,75.0,59.0
1850,4.1,7.6,90.0,79.0
1855,4.4,7.6,90.0,96.0
1856,2.6,6.1,38.0,60.0
1867,3.7,6.8,83.0,70.0
1870,2.4,6.5,41.0,39.0
1873,1.9,6.2,20.0,34.0
1877,3.8,8.0,85.0,65.0
1879,7.0,6.3,64.0,58.0
1883,2.2,6.3,28.0,43.0
1886,3.9,6.1,91.0,79.0
1888,2.5,5.7,43.0,51.0
1893,2.1,4.5,38.0,43.0
1898,2.5,6.4,42.0,43.0
1900,2.1,6.8,20.0,36.0
1902,3.1,7.0,68.0,51.0
1903,1.9,6.4,18.0,31.0
1904,1.5,5.9,11.0,18.0
1906,1.4,5.0,6.0,28.0
1907,6.3,7.0,86.0,73.0
1909,2.9,5.9,59.0,54.0
1910,2.5,6.2,45.0,40.0
1912,3.7,7.1,83.0,68.0
1916,3.1,7.2,58.0,58.0
1917,3.3,7.1,70.0,59.0
1919,7.8,6.1,92.0,65.0
1922,3.9,7.6,89.0,66.0
1924,3.9,7.6,89.0,66.0
1926,2.2,6.2,28.0,40.0
1927,4.1,7.7,89.0,80.0
1931,2.9,7.0,53.0,49.0
1932,2.7,6.7,60.0,34.0
1939,2.7,7.0,42.0,49.0
1942,2.2,5.6,27.0,49.0
1946,3.7,7.1,92.0,61.0
1947,3.4,7.2,70.0,62.0
1948,3.8,8.1,80.0,68.0
1963,3.2,7.2,64.0,55.0
1964,3.8,7.6,81.0,72.0
1965,3.5,7.3,75.0,62.0
1966,2.8,6.3,58.0,49.0
1967,2.6,6.0,51.0,46.0
1975,2.4,5.7,41.0,45.0
1976,3.9,7.3,82.0,77.0
1977,1.3,4.7,9.0,23.0
1979,2.6,6.2,50.0,44.0
1983,2.1,6.1,25.0,42.0
1989,3.9,7.2,87.0,76.0
1991,3.2,7.0,65.0,55.0
1995,1.6,5.5,7.0,35.0
2003,1.5,4.9,12.0,27.0
2006,4.1,8.2,94.0,72.0
2008,3.7,7.1,82.0,69.0
2009,3.2,7.6,59.0,58.0
2011,4.1,7.7,90.0,78.0
2027,2.6,5.9,42.0,56.0
2034,3.4,7.0,68.0,65.0
2035,1.5,5.9,11.0,21.0
2036,4.3,7.7,89.0,90.0
2041,3.0,6.1,59.0,58.0
2043,3.5,7.5,70.0,64.0
2046,3.7,6.6,84.0,74.0
2047,5.4,6.2,72.0,66.0
2048,7.8,6.9,80.0,58.0
2049,3.7,7.2,80.0,70.0
2050,3.4,6.5,75.0,64.0
2051,4.2,7.9,90.0,81.0
2052,3.3,6.8,69.0,62.0
2054,2.6,6.6,41.0,48.0
2055,6.5,7.6,90.0,69.0
2056,2.6,6.1,45.0,48.0
2058,4.2,8.4,87.0,81.0
2067,3.5,7.3,78.0,59.0
2068,3.9,7.5,89.0,72.0
2071,3.9,8.0,84.0,69.0
2075,3.2,6.7,71.0,55.0
2076,4.4,8.0,96.0,86.0
2077,3.2,7.0,65.0,57.0
2078,3.8,7.2,84.0,71.0
2081,4.1,7.7,92.0,76.0
2083,4.1,7.3,97.0,76.0
2084,1.6,5.6,14.0,26.0
2087,3.6,6.9,82.0,64.0
2088,3.9,6.4,66.0,58.0
2093,3.2,7.1,71.0,49.0
2094,3.5,6.5,79.0,66.0
2096,6.6,7.0,89.0,70.0
2097,4.0,7.7,88.0,76.0
2100,2.9,5.6,60.0,56.0
2102,8.1,6.8,83.0,77.0
2110,2.0,5.1,23.0,45.0
2113,1.7,5.2,18.0,34.0
2114,2.7,6.0,51.0,51.0
2116,3.9,7.2,89.0,72.0
2117,3.5,6.1,85.0,63.0
2158,2.2,6.5,27.0,40.0
2164,7.7,6.4,80.0,68.0
2165,2.6,5.1,48.0,56.0
2167,4.2,8.2,90.0,82.0
2168,5.4,5.4,71.0,42.0
2169,2.8,5.7,47.0,63.0
2175,1.1,4.0,9.0,19.0
2176,2.9,6.3,59.0,51.0
2177,3.2,6.4,83.0,46.0
2180,2.1,6.3,25.0,40.0
2181,3.0,6.8,60.0,54.0
2182,4.0,6.5,92.0,83.0
2183,3.4,6.9,76.0,60.0
2184,3.6,7.1,85.0,62.0
2198,3.5,7.0,74.0,69.0
2199,2.7,6.5,50.0,49.0
2200,3.6,7.1,85.0,62.0
2208,1.7,6.0,6.0,35.0
2209,2.0,5.5,28.0,35.0
2210,3.7,6.5,78.0,76.0
2216,3.5,7.1,79.0,60.0
2220,2.1,5.7,26.0,41.0
2222,4.1,7.8,92.0,78.0
2223,5.4,6.3,63.0,55.0
2232,6.2,5.3,57.0,58.0
2233,2.6,6.5,40.0,51.0
2234,7.8,7.0,93.0,73.0
2235,3.0,7.3,68.0,41.0
2236,2.0,5.6,30.0,36.0
2237,1.1,3.4,10.0,19.0
2239,2.6,6.5,51.0,39.0
2241,4.4,7.8,92.0,94.0
2242,3.2,6.1,65.0,69.0
2246,4.5,7.8,98.0,91.0
2247,2.2,6.6,26.0,43.0
2248,3.5,6.1,80.0,68.0
2251,2.7,5.9,50.0,51.0
2252,7.3,7.1,95.0,70.0
2256,3.8,7.0,85.0,72.0
2257,4.0,7.3,83.0,85.0
2258,2.4,5.8,36.0,50.0
2259,1.5,5.8,8.0,26.0
2260,7.6,6.9,90.0,69.0
2264,3.5,7.4,82.0,54.0
2267,2.9,6.6,55.0,55.0
2270,4.0,7.9,91.0,71.0
2276,1.5,5.4,12.0,23.0
2277,4.4,7.4,99.0,89.0
2286,3.9,7.3,91.0,72.0
2304,4.1,7.1,87.0,73.0
2305,6.4,7.4,96.0,83.0
2309,3.6,7.0,84.0,64.0
2312,4.1,8.0,93.0,71.0
2313,4.3,5.8,52.0,54.0
2314,2.5,6.8,35.0,45.0
2315,2.3,6.4,28.0,45.0
2316,4.2,7.1,91.0,89.0
2318,4.2,7.0,76.0,58.0
2320,3.3,6.4,77.0,59.0
2321,3.2,6.6,65.0,61.0
2328,3.7,6.6,89.0,66.0
2336,3.8,7.6,85.0,68.0
2337,3.0,6.6,62.0,51.0
2340,3.0,7.6,53.0,53.0
2344,1.8,5.8,22.0,25.0
2346,4.2,7.7,94.0,83.0
2347,2.3,6.6,33.0,38.0
2349,3.1,6.7,65.0,52.0
2351,2.3,6.1,36.0,43.0
2355,2.0,6.1,28.0,34.0
2356,2.6,6.1,38.0,56.0
2357,4.2,7.4,90.0,87.0
2360,3.8,7.3,84.0,73.0
2363,2.1,5.9,35.0,35.0
2365,2.8,6.7,50.0,49.0
2368,2.7,6.4,51.0,48.0
2372,4.4,8.3,92.0,89.0
2373,7.7,7.8,97.0,72.0
2380,3.5,6.4,81.0,68.0
2381,2.0,6.6,9.0,45.0
2383,1.9,5.4,23.0,37.0
2384,5.0,7.0,64.0,55.0
2385,3.8,7.4,87.0,69.0
2387,2.2,6.7,28.0,35.0
2390,3.5,7.1,72.0,64.0
2391,3.0,6.4,63.0,52.0
2398,3.7,6.8,88.0,66.0
2399,3.5,7.8,68.0,61.0
2400,3.1,6.5,63.0,57.0
2402,1.7,5.9,19.0,22.0
2403,3.5,7.8,68.0,61.0
2407,3.2,6.4,65.0,62.0
2410,4.5,7.2,80.0,73.0
2411,2.4,6.0,31.0,52.0
2415,5.0,6.4,98.0,72.0
2417,1.2,4.1,6.0,25.0
2422,2.9,6.6,54.0,52.0
2426,4.0,7.3,95.0,73.0
2429,3.6,7.4,75.0,68.0
2434,4.5,7.9,99.0,94.0
2435,2.0,6.6,16.0,38.0
2439,3.7,7.0,82.0,69.0
2441,2.1,5.6,24.0,47.0
2442,3.6,6.8,79.0,69.0
2448,1.8,5.4,7.0,47.0
2450,3.4,7.6,73.0,56.0
2453,3.5,6.6,84.0,58.0
2454,1.9,5.1,24.0,39.0
2458,2.5,5.8,38.0,54.0
2463,3.5,7.3,74.0,66.0
2464,2.6,6.6,36.0,52.0
2465,1.3,4.3,9.0,27.0
2466,3.8,7.1,84.0,71.0
2472,3.3,7.0,70.0,61.0
2473,2.3,6.6,28.0,46.0
2474,3.3,7.0,70.0,61.0
2475,6.0,6.1,81.0,64.0
2476,3.6,7.3,77.0,66.0
2477,2.5,6.4,42.0,44.0
2482,3.5,6.9,76.0,67.0
2493,1.6,5.5,17.0,22.0
2494,1.4,5.2,0.0,32.0
2496,2.2,7.1,28.0,31.0
2501,2.7,6.3,46.0,51.0
2502,2.8,7.6,49.0,41.0
2504,0.9,3.4,3.0,16.0
2505,3.6,7.6,73.0,70.0
2515,4.1,7.2,92.0,79.0
2516,3.3,6.7,72.0,58.0
2517,3.7,7.8,81.0,61.0
2518,4.6,8.9,92.0,94.0
2520,3.8,8.0,83.0,67.0
2521,3.6,7.5,87.0,57.0
2523,1.4,4.5,11.0,31.0
2524,1.2,3.5,7.0,28.0
2525,1.8,4.1,24.0,46.0
2529,3.9,7.1,93.0,68.0
2533,2.3,6.7,35.0,36.0
2534,2.5,6.2,48.0,38.0
2535,2.8,5.8,62.0,50.0
2546,7.2,6.4,86.0,50.0
2549,5.7,6.2,46.0,53.0
2555,1.9,6.1,24.0,31.0
2556,2.0,6.5,22.0,34.0
2557,2.2,6.5,38.0,28.0
2558,2.0,5.8,18.0,45.0
2560,1.7,5.0,15.0,39.0
2561,2.7,6.0,43.0,57.0
2564,4.1,7.3,87.0,84.0
2565,7.6,6.4,85.0,68.0
2566,4.2,7.1,93.0,85.0
2568,3.9,7.2,87.0,72.0
2569,4.1,7.3,91.0,81.0
2572,1.9,5.6,24.0,37.0
2578,7.6,6.8,71.0,47.0
2581,2.9,7.2,52.0,53.0
2583,3.7,7.1,73.0,79.0
2585,2.3,6.2,36.0,39.0
2586,1.4,5.2,4.0,27.0
2589,2.6,6.5,40.0,50.0
2591,3.6,6.9,77.0,68.0
2592,3.8,7.3,77.0,76.0
2595,2.9,7.7,54.0,45.0
2596,2.1,5.3,32.0,43.0
2600,3.8,6.8,87.0,71.0
2604,2.4,6.6,36.0,40.0
2605,3.5,6.6,73.0,74.0
2608,3.0,6.6,56.0,56.0
2613,1.6,5.7,11.0,29.0
2614,3.1,5.9,69.0,58.0
2615,2.9,6.0,57.0,55.0
2617,2.6,6.6,46.0,43.0
2620,5.0,8.5,99.0,89.0
2623,6.9,7.6,82.0,74.0
2633,2.1,6.7,25.0,36.0
2635,3.7,7.1,83.0,67.0
2639,4.0,8.8,71.0,82.0
2641,5.9,5.9,67.0,41.0
2643,2.0,5.7,25.0,41.0
2649,4.0,7.0,87.0,81.0
2650,3.5,7.2,71.0,68.0
2653,8.0,6.5,90.0,67.0
2655,4.1,7.5,92.0,82.0
2659,5.3,5.9,69.0,56.0
2662,6.2,6.6,53.0,54.0
2663,3.6,6.7,88.0,63.0
2665,2.0,5.6,21.0,42.0
2666,2.2,5.7,41.0,37.0
2667,1.9,5.8,20.0,38.0
2668,3.3,6.4,69.0,63.0
2670,3.5,6.0,70.0,79.0
2674,3.5,7.5,70.0,64.0
2680,2.0,5.8,26.0,35.0
2682,3.7,7.2,82.0,70.0
2683,2.5,6.5,64.0,22.0
2684,1.9,5.5,26.0,34.0
2685,1.9,6.1,28.0,26.0
2686,1.4,4.8,19.0,16.0
2687,1.6,5.3,32.0,13.0
2688,1.1,4.6,8.0,14.0
2693,3.3,6.5,68.0,63.0
2694,3.0,6.1,67.0,55.0
2699,3.8,7.1,92.0,62.0
2702,3.0,6.8,57.0,54.0
2705,2.4,6.5,38.0,42.0
2706,1.9,5.5,20.0,39.0
2707,4.6,6.7,32.0,40.0
2708,3.7,7.4,79.0,71.0
2714,4.2,7.5,94.0,85.0
2720,4.2,8.3,92.0,76.0
2727,6.2,7.0,83.0,54.0
2728,2.3,6.2,28.0,47.0
2731,4.3,7.4,93.0,89.0
2732,3.2,6.3,69.0,60.0
2733,2.5,6.5,32.0,50.0
2734,3.7,7.1,82.0,67.0
2735,3.6,7.6,76.0,64.0
2738,4.0,7.2,92.0,75.0
2739,3.2,5.9,80.0,56.0
2740,2.1,5.8,28.0,41.0
2741,2.1,5.8,34.0,32.0
2747,3.4,7.0,73.0,63.0
2748,3.6,7.0,73.0,58.0
2751,3.9,7.3,90.0,70.0
2752,1.4,4.3,14.0,30.0
2754,3.7,6.9,85.0,66.0
2756,1.7,5.4,18.0,32.0
2757,1.9,5.8,30.0,27.0
2759,4.1,8.0,85.0,79.0
2763,3.7,7.5,73.0,72.0
2764,4.5,8.2,97.0,89.0
2765,4.5,8.2,97.0,89.0
2768,2.3,6.7,31.0,40.0
2769,3.4,7.3,76.0,53.0
2777,3.7,7.8,82.0,64.0
2783,6.0,5.4,72.0,71.0
2785,2.0,5.7,26.0,38.0
2786,3.4,8.5,63.0,57.0
2787,2.9,6.6,53.0,56.0
2791,1.7,5.8,18.0,25.0
2792,1.5,5.3,16.0,21.0
2793,3.9,6.6,91.0,77.0
2795,2.0,6.0,28.0,34.0
2796,3.3,6.4,72.0,65.0
2798,4.3,7.7,98.0,85.0
2799,1.9,5.4,16.0,45.0
2800,6.5,6.3,79.0,52.0
2801,2.8,6.5,51.0,54.0
2807,3.3,7.1,74.0,52.0
2808,4.2,8.0,96.0,76.0
2809,3.4,7.5,64.0,66.0
2816,1.9,5.2,26.0,35.0
2817,1.6,4.3,18.0,34.0
2818,1.7,5.5,16.0,28.0
2819,3.6,6.4,85.0,68.0
2820,3.7,6.7,85.0,72.0
2822,3.3,6.4,74.0,60.0
2823,4.1,7.8,97.0,71.0
2824,2.9,6.6,53.0,56.0
2826,2.0,5.8,28.0,34.0
2830,3.5,7.6,73.0,60.0
2832,8.7,7.5,95.0,73.0
2846,4.4,4.6,84.0,65.0
2848,3.5,6.9,72.0,72.0
2849,2.9,7.3,53.0,51.0
2853,5.0,6.9,96.0,85.0
2859,4.1,8.1,87.0,79.0
2867,3.8,8.5,77.0,67.0
2875,4.2,7.8,93.0,78.0
2899,4.3,8.6,91.0,79.0
2900,1.2,4.7,12.0,16.0
2901,1.3,4.4,10.0,22.0
2902,1.6,5.4,15.0,25.0
2903,4.3,7.7,98.0,85.0
2904,3.4,6.4,76.0,62.0
2907,1.7,5.4,15.0,32.0
2908,3.4,6.4,76.0,62.0
2921,2.5,6.0,42.0,48.0
2922,3.7,6.8,86.0,67.0
2926,4.2,8.0,95.0,80.0
2928,3.3,6.6,82.0,50.0
2929,2.6,6.7,42.0,49.0
2932,7.3,5.8,67.0,71.0
2936,6.3,6.5,76.0,78.0
2938,4.1,7.0,91.0,87.0
2939,1.8,5.9,12.0,36.0
2940,4.0,7.6,94.0,72.0
2941,4.1,8.1,87.0,79.0
2944,4.5,8.1,91.0,97.0
2946,3.5,6.7,80.0,60.0
2947,2.2,5.7,32.0,41.0
2950,6.1,6.9,95.0,72.0
2952,1.3,5.6,5.0,19.0
2955,4.1,7.4,93.0,80.0
2956,4.1,7.4,92.0,80.0
2957,4.2,8.3,98.0,70.0
2959,4.5,8.7,96.0,90.0
2960,3.5,6.8,81.0,64.0
2961,2.5,5.8,42.0,48.0
2962,3.3,6.3,78.0,60.0
2964,2.6,5.6,47.0,53.0
2968,1.8,5.8,15.0,38.0
2969,1.2,4.8,0.0,24.0
2971,4.1,5.1,72.0,52.0
2973,1.4,5.7,9.0,21.0
2976,3.9,8.1,81.0,72.0
2981,3.9,6.7,91.0,77.0
2982,3.9,6.7,91.0,77.0
2990,2.7,6.1,67.0,33.0
2993,4.5,7.7,95.0,96.0
2994,3.6,7.2,75.0,70.0
2995,2.2,4.4,37.0,52.0
2999,5.6,7.3,67.0,35.0
3001,3.8,8.2,78.0,69.0
3005,2.0,5.5,26.0,39.0
3006,2.9,7.5,47.0,55.0
3007,3.1,6.8,53.0,63.0
3011,3.8,7.3,85.0,70.0
3012,3.4,6.4,71.0,69.0
3015,2.7,6.9,42.0,52.0
3019,2.5,6.1,40.0,46.0
3020,8.2,7.5,85.0,69.0
3021,4.3,7.8,92.0,87.0
3022,4.1,8.0,96.0,72.0
3025,1.7,5.9,11.0,30.0
3026,1.3,5.4,8.0,19.0
3044,3.8,7.7,83.0,70.0
3054,7.0,7.1,33.0,46.0
3058,3.9,8.1,84.0,71.0
3063,6.3,7.3,96.0,76.0
3065,3.7,6.3,85.0,72.0
3066,4.0,6.6,91.0,81.0
3070,1.9,6.7,29.0,16.0
3071,1.2,4.7,3.0,23.0
3073,2.3,5.8,33.0,45.0
3074,3.5,6.5,79.0,67.0
3075,4.3,7.7,96.0,87.0
3076,2.0,5.9,29.0,34.0
3078,3.9,6.7,100.0,64.0
3080,5.1,6.0,43.0,53.0
3083,2.6,6.4,41.0,49.0
3085,2.7,6.6,45.0,54.0
3088,1.5,5.3,4.0,31.0
3089,7.6,6.6,50.0,56.0
3091,3.4,6.8,71.0,65.0
3094,2.7,6.8,40.0,57.0
3097,1.9,6.2,16.0,35.0
3098,1.7,6.1,16.0,23.0
3101,1.3,4.5,4.0,28.0
3105,3.2,6.6,71.0,58.0
3106,3.2,6.2,71.0,57.0
3109,3.6,6.4,76.0,77.0
3110,2.6,5.9,45.0,50.0
3112,2.7,7.0,62.0,31.0
3122,2.3,5.8,38.0,41.0
3129,3.5,7.1,74.0,64.0
3130,3.4,6.6,73.0,66.0
3133,3.6,7.4,82.0,63.0
3134,4.4,8.1,96.0,85.0
3135,3.6,7.7,77.0,65.0
3136,4.1,7.7,88.0,81.0
3137,4.0,7.6,84.0,78.0
3138,3.7,7.5,77.0,71.0
3139,4.2,7.9,90.0,82.0
3140,3.7,7.6,81.0,64.0
3141,4.4,8.1,96.0,85.0
3152,3.4,5.8,80.0,67.0
3155,3.7,6.4,87.0,72.0
3166,3.6,7.1,73.0,70.0
3168,3.2,6.7,68.0,59.0
3170,3.8,6.9,92.0,65.0
3171,2.9,6.9,49.0,55.0
3173,2.6,5.8,51.0,47.0
3179,3.0,6.7,60.0,51.0
3181,2.3,7.0,38.0,29.0
3186,2.1,6.1,29.0,37.0
3188,2.0,5.5,40.0,26.0
3190,4.4,7.6,97.0,88.0
3192,1.7,5.2,18.0,31.0
3193,3.9,7.0,86.0,78.0
3201,3.6,6.6,85.0,63.0
3208,7.5,7.5,75.0,58.0
3210,4.4,8.0,94.0,90.0
3214,2.7,6.0,58.0,47.0
3215,1.2,3.3,17.0,23.0
3217,2.4,6.4,41.0,40.0
3220,2.8,6.4,47.0,56.0
3221,4.2,7.3,89.0,87.0
3229,2.5,6.4,41.0,47.0
3235,6.2,4.7,57.0,49.0
3236,4.1,7.3,89.0,83.0
3237,4.1,7.8,93.0,74.0
3239,1.8,6.0,13.0,35.0
3240,4.4,7.6,97.0,88.0
3241,4.4,7.6,97.0,88.0
3242,4.4,7.6,97.0,88.0
3243,4.4,7.6,97.0,88.0
3244,4.4,7.6,97.0,88.0
3245,5.0,6.2,91.0,78.0
3246,2.9,7.1,53.0,51.0
3247,3.6,5.8,82.0,77.0
3248,4.4,7.9,97.0,89.0
3253,7.0,6.8,50.0,43.0
3254,2.7,5.6,40.0,65.0
3272,3.2,6.6,69.0,58.0
3275,2.1,6.3,28.0,35.0
3276,1.6,5.7,8.0,28.0
3277,2.7,6.9,43.0,47.0
3281,3.1,5.6,70.0,63.0
3289,2.5,5.1,52.0,50.0
3295,2.2,5.8,32.0,41.0
3301,2.5,6.5,42.0,40.0
3308,8.5,7.2,82.0,67.0
3311,4.0,7.3,94.0,73.0
3312,3.3,5.7,76.0,65.0
3316,2.5,6.8,29.0,52.0
3317,2.5,6.8,29.0,52.0
3318,2.0,5.4,24.0,41.0
3319,6.7,6.7,64.0,58.0
3320,3.4,6.3,75.0,65.0
3324,2.5,6.5,41.0,46.0
3325,3.2,6.9,69.0,57.0
3326,2.3,6.3,35.0,40.0
3333,3.5,7.2,71.0,65.0
