Key,Hidden Gem Score,IMDb Score,Rotten Tomatoes Score,Metacritic Score
3335,4.2,7.8,91.0,81.0
3339,2.5,6.7,39.0,43.0
3340,3.5,6.8,83.0,61.0
3341,3.2,6.4,63.0,63.0
3343,2.9,6.1,58.0,58.0
3346,2.5,5.4,46.0,51.0
3347,3.6,7.6,76.0,62.0
3348,4.2,8.1,91.0,79.0
3349,2.7,7.1,45.0,47.0
3350,2.8,6.7,55.0,44.0
3351,3.0,6.3,62.0,54.0
3352,1.7,5.6,13.0,31.0
3353,1.9,6.1,20.0,31.0
3355,4.2,7.5,87.0,89.0
3357,2.0,5.3,26.0,41.0
3359,2.2,5.4,31.0,46.0
3360,2.0,6.3,26.0,29.0
3362,3.5,7.0,82.0,60.0
3363,1.7,5.0,17.0,36.0
3366,2.6,6.2,49.0,46.0
3367,2.6,6.0,39.0,54.0
3368,2.7,6.1,47.0,51.0
3369,7.0,5.8,79.0,69.0
3370,8.5,7.6,95.0,77.0
3374,2.5,6.4,42.0,45.0
3376,4.2,8.1,99.0,75.0
3377,4.1,7.8,92.0,76.0
3378,3.9,7.5,90.0,71.0
3381,4.3,7.4,94.0,88.0
3382,4.2,8.2,87.0,80.0
3388,1.8,5.8,32.0,17.0
3390,4.2,7.5,93.0,83.0
3392,2.9,5.6,62.0,54.0
3395,3.6,7.3,81.0,63.0
3397,2.8,6.4,49.0,56.0
3398,3.8,5.7,55.0,49.0
3403,4.1,7.6,90.0,82.0
3404,4.3,7.9,97.0,81.0
3405,2.4,6.6,37.0,43.0
3411,1.4,5.5,12.0,18.0
3413,3.8,6.3,87.0,79.0
3419,7.2,6.4,75.0,47.0
3422,3.0,6.7,59.0,53.0
3423,2.8,6.5,52.0,51.0
3424,5.7,7.5,36.0,38.0
3427,6.4,7.2,64.0,55.0
3428,7.8,7.6,96.0,70.0
3431,3.4,7.2,68.0,65.0
3433,5.4,5.6,64.0,56.0
3434,3.7,6.7,91.0,64.0
3437,4.5,7.9,99.0,95.0
3442,2.8,7.3,63.0,30.0
3444,5.0,6.9,79.0,63.0
3447,3.9,6.9,89.0,75.0
3448,1.7,4.9,17.0,38.0
3449,2.3,5.5,35.0,48.0
3451,2.6,5.7,51.0,50.0
3455,2.5,5.7,43.0,52.0
3456,4.2,7.6,96.0,81.0
3457,3.4,6.6,71.0,65.0
3459,3.7,7.0,83.0,70.0
3462,1.9,5.9,15.0,37.0
3463,3.5,6.8,79.0,65.0
3464,3.5,6.8,79.0,65.0
3465,2.0,6.3,32.0,27.0
3466,2.4,5.4,57.0,35.0
3467,1.2,4.7,7.0,21.0
3468,4.0,5.7,63.0,51.0
3471,8.2,6.0,82.0,71.0
3472,4.2,7.9,92.0,78.0
3473,1.4,5.1,5.0,30.0
3474,7.1,6.6,73.0,57.0
3476,4.0,7.5,90.0,77.0
3479,3.0,6.0,69.0,50.0
3481,4.0,7.9,92.0,68.0
3482,3.5,7.5,77.0,60.0
3483,2.5,6.5,37.0,49.0
3484,2.7,6.9,46.0,50.0
3485,3.1,6.8,57.0,60.0
3487,3.9,6.7,85.0,81.0
3488,3.2,7.0,65.0,55.0
3489,2.8,6.5,52.0,51.0
3491,4.3,6.4,67.0,62.0
3492,3.3,7.3,62.0,64.0
3494,1.9,5.7,19.0,35.0
3498,4.2,7.1,95.0,87.0
3503,2.3,6.0,39.0,40.0
3505,4.1,7.3,92.0,81.0
3510,2.8,6.5,52.0,51.0
3512,7.1,7.3,100.0,85.0
3514,2.8,6.5,52.0,51.0
3515,2.8,6.5,52.0,51.0
3516,2.8,6.5,52.0,51.0
3517,2.8,6.5,52.0,51.0
3518,2.8,6.5,52.0,51.0
3520,2.8,6.5,52.0,51.0
3521,3.6,6.9,77.0,73.0
3522,2.7,5.6,49.0,55.0
3524,2.8,6.5,52.0,51.0
3525,2.8,6.5,52.0,51.0
3526,2.8,6.5,52.0,51.0
3528,2.5,5.6,41.0,54.0
3532,2.5,6.0,46.0,46.0
3534,3.6,6.5,85.0,68.0
3537,6.7,5.5,60.0,51.0
3538,3.3,6.0,77.0,64.0
3542,3.8,7.9,84.0,67.0
3544,2.7,5.8,47.0,59.0
3545,3.9,7.3,88.0,74.0
3548,3.3,6.4,75.0,60.0
3552,2.2,5.3,33.0,46.0
3554,2.6,6.9,42.0,47.0
3555,4.0,7.2,96.0,74.0
3556,6.8,6.6,77.0,52.0
3557,1.0,3.8,4.0,15.0
3562,2.3,5.4,36.0,46.0
3565,2.6,6.7,36.0,53.0
3570,4.2,8.8,87.0,74.0
3571,2.7,6.4,56.0,44.0
3573,2.2,6.0,35.0,35.0
3574,3.3,7.0,67.0,59.0
3575,1.9,5.2,30.0,32.0
3578,3.4,6.1,78.0,65.0
3579,3.9,8.2,88.0,65.0
3580,4.4,8.4,95.0,85.0
3581,3.6,7.6,84.0,57.0
3582,3.5,7.0,74.0,68.0
3583,4.2,8.0,94.0,75.0
3586,2.1,6.2,23.0,42.0
3587,8.8,6.6,100.0,75.0
3590,4.0,8.3,89.0,69.0
3593,3.7,6.6,85.0,71.0
3597,2.5,6.1,39.0,49.0
3600,4.4,7.4,100.0,89.0
3605,4.5,8.2,98.0,88.0
3606,4.0,7.6,86.0,76.0
3608,3.1,6.8,66.0,52.0
3609,2.4,6.6,39.0,40.0
3610,2.8,6.1,57.0,52.0
3611,2.3,5.7,33.0,49.0
3613,3.5,7.3,81.0,57.0
3615,2.3,6.6,27.0,43.0
3616,3.1,7.5,57.0,55.0
3621,3.9,8.6,72.0,74.0
3625,6.4,7.0,86.0,71.0
3629,2.0,5.8,21.0,44.0
3630,4.0,8.1,83.0,73.0
3631,3.5,6.2,75.0,71.0
3642,3.4,5.6,33.0,56.0
3645,3.7,7.3,76.0,74.0
3648,2.0,4.7,31.0,40.0
3649,3.8,8.0,86.0,59.0
3652,3.6,7.0,84.0,62.0
3653,3.1,6.2,67.0,55.0
3657,4.2,7.9,94.0,79.0
3658,3.3,7.0,72.0,57.0
3659,3.5,7.1,79.0,62.0
3660,2.8,6.6,47.0,53.0
3661,3.0,7.4,57.0,51.0
3671,3.1,5.9,70.0,60.0
3672,3.8,7.3,86.0,69.0
3673,3.1,6.5,62.0,58.0
3674,3.8,6.2,87.0,78.0
3675,3.3,6.4,71.0,64.0
3676,4.1,6.8,95.0,83.0
3679,1.9,5.9,8.0,45.0
3687,3.0,6.5,58.0,57.0
3688,3.8,7.3,86.0,69.0
3689,3.2,7.1,57.0,63.0
3690,3.8,7.3,86.0,69.0
3691,3.8,7.3,86.0,69.0
3692,3.8,7.3,86.0,69.0
3695,3.8,7.3,86.0,69.0
3699,2.8,6.5,43.0,59.0
3703,1.0,3.3,3.0,23.0
3704,5.3,7.0,77.0,56.0
3705,1.9,5.4,19.0,40.0
3707,3.1,7.0,64.0,50.0
3708,2.4,6.1,38.0,47.0
3709,2.9,6.2,54.0,57.0
3711,2.7,6.2,52.0,51.0
3715,3.2,7.0,65.0,56.0
3717,3.0,6.5,61.0,54.0
3718,3.3,7.0,64.0,66.0
3719,3.3,7.0,64.0,66.0
3720,2.6,6.6,49.0,42.0
3721,3.9,6.7,87.0,81.0
3723,6.1,5.8,64.0,55.0
3736,3.9,7.3,84.0,76.0
3737,2.5,5.9,43.0,49.0
3744,1.5,4.4,20.0,25.0
3748,4.4,8.0,98.0,87.0
3749,2.8,5.8,58.0,51.0
3763,1.9,5.5,25.0,33.0
3768,5.2,6.9,77.0,62.0
3770,2.0,5.4,28.0,37.0
3774,2.0,6.0,19.0,39.0
3777,2.2,5.8,33.0,39.0
3778,4.1,7.7,92.0,77.0
3791,3.3,6.0,74.0,65.0
3794,5.5,6.7,76.0,63.0
3800,4.0,7.5,93.0,72.0
3806,2.2,5.9,28.0,44.0
3811,3.7,7.6,75.0,69.0
3825,2.1,7.1,23.0,30.0
3826,2.1,5.8,27.0,41.0
3827,3.8,7.4,86.0,68.0
3828,3.9,7.4,89.0,73.0
3829,4.0,7.5,89.0,75.0
3830,2.4,6.2,33.0,51.0
3831,2.5,6.3,38.0,46.0
3832,2.3,6.2,37.0,39.0
3833,3.7,7.8,87.0,58.0
3836,3.5,8.4,68.0,59.0
3838,1.5,4.7,12.0,33.0
3840,5.3,5.9,63.0,62.0
3844,8.3,7.1,93.0,72.0
3845,2.4,5.8,45.0,41.0
3846,2.9,5.8,61.0,57.0
3849,3.0,6.6,60.0,56.0
3856,3.6,6.8,81.0,66.0
3857,3.6,6.8,81.0,66.0
3859,4.5,7.8,93.0,97.0
3860,7.5,6.6,50.0,42.0
3861,3.5,7.0,77.0,66.0
3864,3.6,6.6,83.0,67.0
3865,2.7,7.0,55.0,39.0
3866,3.2,6.6,71.0,58.0
3867,3.4,6.9,76.0,58.0
3868,2.8,5.7,58.0,56.0
3869,2.9,6.7,60.0,48.0
3871,4.2,7.4,94.0,81.0
3873,2.9,6.7,62.0,48.0
3874,2.0,5.3,27.0,40.0
3875,4.0,8.1,91.0,68.0
3876,2.5,5.9,49.0,42.0
3877,3.3,7.0,70.0,59.0
3879,2.7,6.2,47.0,51.0
3882,6.3,7.2,74.0,69.0
3883,2.5,6.2,42.0,47.0
3884,1.9,6.4,19.0,33.0
3885,2.8,6.7,55.0,47.0
3886,2.1,5.5,41.0,28.0
3887,3.8,7.6,85.0,68.0
3888,2.8,6.5,45.0,57.0
3893,2.5,6.3,40.0,45.0
3897,2.2,1.6,65.0,52.0
3903,2.1,6.0,22.0,44.0
3912,4.5,8.0,100.0,89.0
3915,6.1,7.1,66.0,61.0
3916,3.2,7.7,78.0,40.0
3920,3.4,8.0,70.0,54.0
3939,2.0,4.4,59.0,16.0
3953,3.2,5.9,76.0,57.0
3954,4.0,7.0,91.0,81.0
3957,3.4,6.3,78.0,63.0
3958,1.9,5.9,19.0,34.0
3960,6.9,7.1,71.0,62.0
3969,3.8,6.8,61.0,53.0
3971,3.8,5.9,76.0,60.0
3980,3.6,7.6,76.0,66.0
3981,2.3,6.5,32.0,41.0
3982,2.2,6.5,36.0,33.0
3983,5.9,5.0,92.0,54.0
3984,2.1,4.9,41.0,37.0
3985,3.3,6.8,57.0,75.0
3986,6.6,6.4,87.0,69.0
3989,2.3,5.9,35.0,44.0
3992,3.0,6.5,60.0,53.0
3999,1.8,5.9,16.0,30.0
4000,3.0,7.1,62.0,50.0
4001,3.4,6.9,77.0,60.0
4002,6.0,6.7,100.0,73.0
4003,2.3,6.4,28.0,44.0
4005,3.0,6.2,75.0,43.0
4007,1.4,5.5,10.0,21.0
4008,2.5,4.8,48.0,53.0
4010,1.5,5.4,10.0,25.0
4011,3.3,6.2,73.0,64.0
4015,2.1,5.8,34.0,35.0
4018,2.3,6.7,30.0,41.0
4019,4.0,7.2,84.0,81.0
4021,2.2,5.5,33.0,47.0
4025,7.8,6.6,94.0,62.0
4027,2.9,7.2,39.0,63.0
4029,1.9,6.8,12.0,35.0
4030,2.7,6.7,51.0,44.0
4031,3.5,7.7,74.0,60.0
4039,2.9,6.6,52.0,58.0
4047,5.8,6.3,59.0,57.0
4048,3.4,7.2,73.0,62.0
4051,4.3,7.9,97.0,82.0
4052,4.2,7.1,99.0,80.0
4053,2.3,4.9,36.0,53.0
4054,4.1,6.9,90.0,85.0
4055,2.3,6.2,34.0,41.0
4057,3.2,6.8,70.0,57.0
4064,3.4,6.6,75.0,62.0
4066,3.6,7.2,81.0,62.0
4069,4.1,7.8,88.0,77.0
4070,4.3,7.8,97.0,84.0
4076,6.9,6.8,82.0,56.0
4078,4.1,7.7,90.0,78.0
4079,3.4,6.5,75.0,66.0
4080,3.9,7.5,87.0,74.0
4081,3.7,7.2,81.0,67.0
4082,3.7,7.1,87.0,66.0
4089,3.8,6.7,94.0,66.0
4090,6.3,8.2,97.0,66.0
4091,3.8,6.9,91.0,65.0
4100,4.4,8.0,91.0,94.0
4108,2.6,6.9,35.0,52.0
4110,3.3,7.4,72.0,50.0
4112,4.5,7.4,99.0,94.0
4115,3.9,6.8,88.0,76.0
4116,3.8,7.6,76.0,75.0
4118,4.3,8.1,95.0,84.0
4119,3.2,6.4,65.0,63.0
4121,2.5,6.1,44.0,47.0
4125,3.5,6.2,74.0,71.0
4126,1.9,5.3,26.0,32.0
4128,2.0,5.6,24.0,43.0
4130,2.3,6.1,37.0,41.0
4133,6.6,7.1,94.0,78.0
4134,2.4,6.4,38.0,44.0
4138,2.7,6.5,47.0,50.0
4139,6.5,5.6,76.0,67.0
4141,2.9,6.5,56.0,52.0
4142,1.8,6.2,16.0,27.0
4145,2.7,6.6,46.0,48.0
4149,3.6,6.5,80.0,70.0
4151,3.9,7.7,84.0,73.0
4153,2.2,7.4,26.0,34.0
4155,3.3,7.3,66.0,58.0
4156,4.7,8.3,97.0,100.0
4157,3.8,7.3,80.0,73.0
4165,4.0,7.2,90.0,80.0
4166,2.0,6.5,23.0,33.0
4169,2.0,5.0,30.0,40.0
4170,4.3,7.2,100.0,88.0
4172,3.5,7.2,72.0,65.0
4173,0.7,3.1,1.0,12.0
4177,3.1,6.9,61.0,55.0
4179,2.9,6.9,52.0,53.0
4186,1.7,5.3,19.0,32.0
4196,3.4,6.8,72.0,62.0
4201,3.7,8.5,74.0,64.0
4202,1.4,4.8,21.0,17.0
4204,3.5,7.6,70.0,63.0
4205,3.5,7.6,70.0,63.0
4208,3.2,5.8,81.0,51.0
4211,4.0,7.1,88.0,79.0
4212,3.9,7.3,76.0,66.0
4215,3.7,7.6,80.0,68.0
4216,1.9,6.4,18.0,30.0
4217,4.3,7.9,98.0,82.0
4219,4.3,7.9,98.0,82.0
4220,4.3,7.9,98.0,82.0
4221,2.6,6.5,42.0,50.0
4228,1.4,5.3,7.0,25.0
4229,3.1,6.6,67.0,54.0
4230,4.3,6.1,64.0,59.0
4231,3.0,6.8,50.0,63.0
4232,8.2,6.2,89.0,65.0
4234,2.2,6.5,29.0,39.0
4237,1.7,6.8,13.0,21.0
4238,4.1,7.9,86.0,79.0
4239,2.3,5.6,38.0,46.0
4244,6.2,7.5,94.0,75.0
4246,3.1,6.6,67.0,54.0
4247,3.6,6.6,82.0,67.0
4248,3.3,6.3,76.0,58.0
4251,4.6,7.2,84.0,74.0
4252,3.5,6.7,72.0,68.0
4253,2.6,5.3,57.0,47.0
4260,3.4,7.4,69.0,59.0
4261,4.1,7.3,89.0,86.0
4264,8.3,6.3,86.0,61.0
4265,3.9,8.0,84.0,69.0
4271,2.5,5.5,46.0,49.0
4273,7.1,5.9,67.0,52.0
4274,3.8,7.5,80.0,75.0
4276,1.5,5.5,9.0,27.0
4280,1.7,5.7,14.0,28.0
4283,1.4,4.4,12.0,26.0
4286,4.4,7.8,95.0,91.0
4290,2.5,6.4,34.0,49.0
4291,3.7,7.4,81.0,69.0
4294,4.1,7.5,88.0,81.0
4299,4.9,5.8,66.0,59.0
4301,2.3,6.4,23.0,52.0
4302,3.7,8.2,75.0,66.0
4304,2.4,6.1,38.0,48.0
4307,4.0,7.0,92.0,78.0
4313,5.9,5.7,57.0,50.0
4315,1.9,5.9,28.0,28.0
4317,3.5,7.5,75.0,60.0
4320,3.6,6.8,81.0,67.0
4324,1.2,4.4,0.0,26.0
4325,2.3,5.8,34.0,47.0
4326,2.9,5.7,56.0,64.0
4327,4.2,7.4,93.0,84.0
4330,3.3,7.6,61.0,62.0
4331,7.1,6.8,77.0,63.0
4334,2.9,6.9,48.0,55.0
4342,3.9,6.6,87.0,78.0
4345,3.1,7.6,61.0,52.0
4347,4.4,7.7,95.0,89.0
4350,2.4,6.3,38.0,41.0
4356,2.5,6.1,40.0,51.0
4359,2.5,6.1,40.0,51.0
4361,3.2,7.6,64.0,55.0
4363,4.4,7.7,100.0,89.0
4366,2.9,6.7,49.0,55.0
4371,7.1,5.4,44.0,54.0
4377,4.2,8.1,91.0,78.0
4380,7.7,7.2,75.0,62.0
4383,1.8,5.7,16.0,33.0
4385,7.9,6.8,89.0,65.0
4387,3.3,6.5,75.0,60.0
4388,5.6,6.3,65.0,49.0
4393,2.7,7.6,44.0,45.0
4403,3.7,6.9,67.0,84.0
4405,1.8,5.8,18.0,31.0
4413,2.5,7.2,32.0,44.0
4415,2.8,6.2,53.0,51.0
4418,7.3,7.1,73.0,57.0
4421,4.0,7.0,88.0,79.0
4423,2.3,6.3,31.0,42.0
4424,3.8,7.8,85.0,62.0
4425,6.7,5.7,57.0,57.0
4431,3.7,7.1,81.0,58.0
4433,3.8,7.3,77.0,80.0
4438,3.2,6.4,67.0,61.0
4443,4.0,7.7,95.0,71.0
4455,4.0,7.7,95.0,71.0
4461,3.5,7.5,72.0,61.0
4464,5.6,5.4,62.0,50.0
4465,2.7,5.6,55.0,53.0
4467,3.6,6.6,80.0,71.0
4468,2.1,5.6,29.0,41.0
4469,2.3,6.8,28.0,43.0
4471,3.9,6.9,90.0,73.0
4472,4.1,7.6,93.0,77.0
4473,4.5,8.1,97.0,90.0
4475,3.0,6.9,54.0,57.0
4476,3.4,6.8,78.0,60.0
4477,3.2,6.6,64.0,61.0
4479,3.7,5.7,43.0,52.0
4481,3.6,7.2,80.0,65.0
4482,1.9,5.9,15.0,37.0
4489,2.8,5.6,60.0,52.0
4494,2.8,6.5,51.0,54.0
4496,3.5,6.1,79.0,72.0
4497,3.0,5.6,65.0,60.0
4500,4.0,8.0,83.0,77.0
4502,2.3,5.3,38.0,45.0
4503,8.4,7.7,98.0,82.0
4508,2.2,6.3,33.0,34.0
4515,3.0,7.5,54.0,54.0
4517,2.1,5.2,31.0,43.0
4519,2.8,7.1,57.0,41.0
4520,3.0,6.2,63.0,57.0
4521,2.8,6.4,55.0,51.0
4522,3.4,6.6,79.0,60.0
4526,3.0,7.0,56.0,55.0
4527,2.3,6.6,32.0,40.0
4531,4.5,7.8,96.0,96.0
4532,3.9,6.5,90.0,81.0
4535,6.8,5.2,69.0,68.0
4536,6.8,5.2,69.0,68.0
4549,8.5,7.5,97.0,75.0
4550,3.2,6.2,61.0,67.0
4551,6.9,7.5,100.0,72.0
4554,3.6,7.4,81.0,64.0
4555,2.0,5.5,24.0,42.0
4565,6.9,7.2,83.0,63.0
4566,3.9,7.1,87.0,76.0
4572,3.1,6.5,57.0,65.0
4576,4.3,8.0,95.0,82.0
4577,7.8,7.0,98.0,77.0
4581,4.5,7.9,94.0,94.0
4582,3.0,6.7,49.0,63.0
4587,2.8,6.3,54.0,52.0
4604,2.5,6.3,27.0,60.0
4607,4.3,5.7,48.0,57.0
4612,4.0,7.4,85.0,81.0
4619,7.3,6.7,76.0,62.0
4621,3.6,7.3,82.0,61.0
4624,3.9,6.9,90.0,72.0
4626,8.4,7.6,100.0,75.0
4628,3.8,7.6,89.0,65.0
4630,3.5,7.3,79.0,60.0
4631,1.1,4.6,0.0,22.0
4639,2.5,6.3,47.0,43.0
4643,6.2,7.8,99.0,84.0
4644,4.2,8.1,96.0,75.0
4645,3.9,7.7,81.0,74.0
4647,2.7,6.6,47.0,49.0
4648,6.3,6.3,78.0,64.0
4649,3.7,7.0,84.0,66.0
4652,2.1,5.7,31.0,38.0
4657,2.4,6.3,39.0,41.0
4658,3.8,7.0,84.0,73.0
4659,3.8,7.0,84.0,73.0
4662,3.5,7.2,73.0,63.0
4663,3.7,7.1,85.0,66.0
4667,4.3,8.4,93.0,80.0
4676,3.9,7.3,92.0,71.0
4677,3.2,6.8,68.0,58.0
4678,2.5,6.2,38.0,49.0
4679,1.9,5.6,23.0,38.0
4681,2.8,7.2,42.0,56.0
4682,2.3,6.7,33.0,38.0
4683,3.9,7.5,84.0,76.0
4684,8.0,6.5,96.0,81.0
4688,8.7,6.8,100.0,82.0
4689,2.0,6.2,21.0,37.0
4696,3.8,7.5,82.0,71.0
4697,3.8,7.5,81.0,72.0
4698,2.5,6.4,45.0,40.0
4699,2.2,6.3,32.0,39.0
4704,3.5,7.2,79.0,61.0
4709,5.8,6.7,39.0,48.0
4713,2.8,6.0,46.0,65.0
4715,2.1,5.7,34.0,38.0
4719,3.7,7.2,81.0,67.0
4725,3.7,7.4,80.0,66.0
4726,2.8,6.8,40.0,60.0
4727,8.0,6.4,88.0,75.0
4728,4.0,6.1,63.0,51.0
4732,3.9,7.6,96.0,59.0
4733,8.5,7.4,97.0,81.0
4735,4.2,7.7,93.0,81.0
4737,4.1,7.5,94.0,78.0
4739,3.8,6.6,83.0,76.0
4740,2.1,6.6,21.0,38.0
4742,6.2,6.2,41.0,56.0
4743,3.8,7.1,83.0,72.0
4745,2.6,6.7,41.0,47.0
4749,2.5,6.0,37.0,51.0
4755,2.0,6.1,23.0,38.0
4757,8.3,7.4,92.0,76.0
4758,4.2,7.5,93.0,84.0
4760,4.3,8.1,90.0,86.0
4764,3.8,6.3,92.0,70.0
4766,2.3,6.5,33.0,42.0
4768,6.5,6.4,90.0,65.0
4770,2.9,6.4,55.0,56.0
4772,4.1,7.6,90.0,80.0
4773,3.7,7.5,81.0,68.0
4777,2.7,7.1,45.0,44.0
4780,4.0,7.0,90.0,81.0
4781,2.5,5.6,50.0,46.0
4787,2.5,6.3,41.0,43.0
4788,1.7,5.1,15.0,34.0
4793,3.1,6.7,64.0,57.0
4794,3.6,7.5,76.0,64.0
4796,3.3,6.8,71.0,59.0
4797,3.7,6.7,89.0,68.0
4803,3.2,7.1,64.0,59.0
4804,4.3,7.7,97.0,86.0
4806,4.0,7.4,94.0,75.0
4808,3.4,6.9,71.0,66.0
4810,3.7,6.7,81.0,75.0
4832,4.7,8.5,100.0,96.0
4834,2.2,5.7,36.0,39.0
4836,5.4,7.2,69.0,59.0
4837,3.8,7.4,81.0,71.0
4841,1.7,5.5,26.0,18.0
4842,4.0,8.1,88.0,74.0
4844,1.7,5.4,20.0,25.0
4851,3.0,6.5,58.0,55.0
4855,4.3,7.6,94.0,87.0
4860,4.0,6.9,92.0,78.0
4864,3.8,7.3,81.0,74.0
4866,3.5,6.6,75.0,68.0
4868,1.7,5.6,18.0,31.0
4869,1.7,4.3,17.0,42.0
4872,4.5,8.2,97.0,91.0
4881,4.5,8.2,97.0,91.0
4883,4.2,8.1,95.0,77.0
4887,3.0,6.5,61.0,54.0
4890,4.5,7.4,98.0,99.0
4892,4.3,7.8,94.0,84.0
4901,2.9,6.5,55.0,57.0
4902,2.2,6.1,26.0,44.0
4903,2.7,5.8,46.0,58.0
4904,1.6,5.5,12.0,27.0
4912,4.2,7.8,96.0,79.0
4915,3.5,6.6,68.0,75.0
4917,3.2,6.8,63.0,60.0
4918,1.4,5.7,8.0,18.0
4921,3.6,7.6,76.0,66.0
4922,7.1,7.2,87.0,82.0
