Key,Hidden Gem Score,IMDb Score,Rotten Tomatoes Score,Metacritic Score
4923,6.8,7.6,98.0,77.0
4924,2.7,6.5,42.0,54.0
4927,1.1,4.3,4.0,18.0
4929,2.8,6.5,52.0,51.0
4930,3.0,6.5,60.0,55.0
4933,2.9,6.4,51.0,56.0
4934,2.9,7.3,55.0,45.0
4935,1.7,5.8,21.0,24.0
4939,3.5,7.8,68.0,63.0
4941,3.5,6.8,81.0,59.0
4943,2.7,6.0,47.0,53.0
4944,2.6,6.3,44.0,52.0
4945,7.5,6.2,100.0,73.0
4948,7.1,6.7,62.0,42.0
4954,4.1,7.4,97.0,76.0
4955,4.3,7.4,97.0,85.0
4959,4.1,7.9,83.0,85.0
4963,3.8,7.5,78.0,74.0
4964,3.0,6.3,63.0,53.0
4965,3.4,6.4,80.0,61.0
4970,2.4,6.0,44.0,38.0
4971,2.9,6.5,60.0,52.0
4972,3.8,7.3,90.0,63.0
4981,3.1,6.5,63.0,59.0
4986,1.8,5.4,21.0,35.0
4989,5.2,7.2,85.0,59.0
4990,4.2,7.2,31.0,34.0
4998,3.1,6.3,73.0,50.0
5000,3.4,6.6,76.0,62.0
5001,2.1,6.0,27.0,37.0
5002,6.7,6.0,90.0,74.0
5005,3.3,6.0,76.0,63.0
5015,3.6,6.2,86.0,68.0
5018,3.0,6.9,53.0,56.0
5020,3.0,6.9,53.0,56.0
5024,7.5,6.8,90.0,87.0
5033,3.0,7.5,49.0,57.0
5049,4.4,8.2,94.0,86.0
5050,3.8,7.2,78.0,75.0
5056,3.8,7.1,79.0,77.0
5059,6.7,5.8,50.0,52.0
5066,2.9,7.4,48.0,51.0
5068,2.6,6.3,48.0,46.0
5076,3.6,6.9,83.0,65.0
5077,3.2,7.0,71.0,51.0
5081,3.3,6.3,75.0,60.0
5083,4.2,7.9,87.0,84.0
5090,2.5,5.8,40.0,52.0
5098,3.0,6.5,54.0,63.0
5104,6.1,5.7,72.0,55.0
5107,3.1,6.1,75.0,52.0
5108,4.2,6.4,71.0,63.0
5128,3.2,7.6,68.0,49.0
5129,3.7,7.4,93.0,55.0
5130,1.7,5.7,11.0,31.0
5133,4.3,8.1,89.0,86.0
5135,5.7,7.5,88.0,54.0
5139,2.1,6.4,22.0,39.0
5141,3.4,6.4,73.0,65.0
5142,5.4,7.2,93.0,77.0
5143,3.4,6.3,73.0,68.0
5147,3.0,6.5,55.0,60.0
5150,3.1,6.5,66.0,58.0
5152,2.1,6.6,23.0,39.0
5155,3.7,7.7,77.0,68.0
5162,3.4,6.7,77.0,61.0
5167,3.3,7.6,63.0,58.0
5168,1.4,5.7,7.0,22.0
5169,1.6,5.0,11.0,33.0
5172,2.2,6.2,28.0,42.0
5174,2.1,6.2,21.0,41.0
5181,8.5,5.6,100.0,61.0
5182,2.6,6.4,43.0,48.0
5183,1.7,5.9,14.0,31.0
5184,3.1,6.9,66.0,54.0
5187,2.1,5.6,26.0,43.0
5188,3.7,6.6,92.0,62.0
5190,4.2,7.9,95.0,76.0
5194,6.4,5.5,77.0,60.0
5195,2.1,6.0,30.0,39.0
5199,2.4,5.8,39.0,49.0
5200,1.3,5.3,14.0,11.0
5203,2.0,6.3,26.0,34.0
5208,3.9,6.7,6.0,43.0
5210,4.4,8.1,93.0,91.0
5212,2.5,6.8,47.0,38.0
5216,1.6,5.6,12.0,26.0
5222,2.6,6.3,42.0,50.0
5223,2.7,6.2,49.0,50.0
5226,3.3,5.7,76.0,68.0
5228,4.4,8.1,93.0,88.0
5229,6.9,6.5,91.0,68.0
5231,3.6,7.5,74.0,67.0
5240,3.1,6.9,62.0,56.0
5242,1.3,4.1,9.0,27.0
5245,8.6,7.2,86.0,66.0
5246,5.9,6.1,88.0,75.0
5249,3.5,7.3,69.0,68.0
5252,2.0,5.7,29.0,32.0
5259,3.7,7.1,83.0,68.0
5261,2.3,6.3,36.0,38.0
5262,6.8,6.7,86.0,73.0
5263,2.5,6.8,32.0,50.0
5265,2.9,7.3,50.0,50.0
5266,2.4,6.5,33.0,46.0
5268,3.9,7.5,85.0,72.0
5275,3.5,6.9,76.0,64.0
5277,3.7,7.7,78.0,69.0
5283,3.9,7.9,84.0,71.0
5285,2.9,7.0,53.0,54.0
5286,1.6,5.0,19.0,25.0
5289,2.4,4.8,50.0,45.0
5292,3.8,6.7,88.0,73.0
5293,3.3,6.8,69.0,61.0
5294,3.9,7.7,83.0,74.0
5295,3.3,6.9,69.0,62.0
5296,2.9,6.5,54.0,58.0
5298,4.0,7.8,91.0,71.0
5301,3.3,6.5,74.0,61.0
5309,2.3,5.8,41.0,42.0
5311,3.8,7.7,80.0,68.0
5313,3.6,7.3,82.0,63.0
5326,8.3,6.8,82.0,78.0
5327,3.9,7.3,86.0,75.0
5331,3.1,7.1,60.0,54.0
5332,2.4,5.7,39.0,49.0
5333,4.1,8.4,82.0,77.0
5338,2.6,6.5,49.0,41.0
5341,3.3,6.3,68.0,62.0
5343,1.5,4.6,9.0,33.0
5347,3.4,7.1,73.0,59.0
5363,4.1,7.6,85.0,83.0
5364,3.1,6.4,66.0,56.0
5365,4.3,8.5,95.0,80.0
5366,1.7,5.3,21.0,28.0
5369,3.0,6.8,63.0,52.0
5373,2.6,7.0,36.0,48.0
5375,2.6,4.3,63.0,49.0
5378,1.3,5.3,2.0,22.0
5384,2.7,6.2,44.0,54.0
5406,2.6,6.2,49.0,47.0
5407,2.3,5.0,50.0,38.0
5408,3.8,7.2,85.0,69.0
5412,4.0,7.3,85.0,79.0
5414,3.9,7.6,87.0,72.0
5415,4.2,7.6,88.0,90.0
5419,1.9,6.2,22.0,33.0
5421,2.6,6.1,48.0,49.0
5423,3.2,5.7,71.0,63.0
5427,3.1,6.6,60.0,58.0
5433,4.2,6.6,60.0,60.0
5440,4.2,7.7,89.0,86.0
5444,2.8,7.0,56.0,42.0
5448,2.9,6.3,55.0,57.0
5452,3.7,6.8,85.0,67.0
5454,1.5,4.5,6.0,38.0
5455,3.5,6.1,82.0,65.0
5458,4.2,5.3,62.0,45.0
5459,3.2,6.4,70.0,60.0
5460,3.2,6.2,72.0,57.0
5462,4.1,7.5,94.0,75.0
5468,3.8,6.9,88.0,69.0
5473,3.4,7.2,62.0,69.0
5477,4.1,7.0,93.0,85.0
5479,3.1,6.8,54.0,63.0
5481,3.1,6.6,59.0,64.0
5482,3.1,6.6,59.0,64.0
5483,1.4,4.6,4.0,33.0
5486,3.1,6.9,61.0,59.0
5492,3.5,6.7,75.0,67.0
5494,2.1,6.0,24.0,42.0
5495,5.4,6.7,53.0,17.0
5498,3.4,6.6,81.0,60.0
5510,3.4,6.9,72.0,65.0
5511,2.4,5.6,43.0,44.0
5514,4.1,7.2,97.0,77.0
5516,3.8,7.2,88.0,70.0
5518,2.7,6.4,50.0,45.0
5522,3.8,7.3,93.0,61.0
5524,2.0,5.7,27.0,36.0
5528,3.5,6.8,75.0,65.0
5529,4.6,8.2,95.0,98.0
5533,2.9,6.3,58.0,56.0
5534,7.4,6.5,76.0,42.0
5535,2.9,7.2,52.0,51.0
5537,4.0,7.7,84.0,81.0
5538,4.0,7.7,84.0,81.0
5542,2.8,5.5,64.0,49.0
5549,3.6,6.3,83.0,68.0
5550,2.8,5.6,58.0,53.0
5551,3.0,5.8,66.0,59.0
5552,1.8,4.6,23.0,40.0
5553,1.5,4.6,14.0,30.0
5554,2.2,5.0,39.0,42.0
5555,3.9,7.0,89.0,72.0
5556,4.7,8.6,98.0,96.0
5560,1.9,6.0,18.0,36.0
5562,2.4,6.2,40.0,42.0
5568,4.7,6.7,72.0,53.0
5575,2.2,5.9,24.0,50.0
5576,2.3,7.0,30.0,41.0
5577,2.0,5.9,19.0,40.0
5578,2.3,5.3,33.0,53.0
5580,3.5,7.3,86.0,53.0
5581,3.5,7.3,86.0,53.0
5582,4.7,7.4,73.0,66.0
5584,1.6,5.4,10.0,29.0
5585,8.9,7.5,94.0,90.0
5587,3.7,6.9,72.0,65.0
5589,3.4,6.9,73.0,64.0
5590,3.7,7.4,81.0,69.0
5592,3.9,6.8,85.0,67.0
5595,3.3,7.0,70.0,57.0
5596,2.1,5.2,34.0,39.0
5597,1.0,4.4,5.0,13.0
5599,4.1,6.6,46.0,52.0
5601,2.5,7.2,39.0,40.0
5602,2.2,6.3,27.0,43.0
5607,3.8,7.4,86.0,69.0
5608,3.4,7.0,87.0,47.0
5611,2.4,7.2,33.0,39.0
5612,2.8,6.7,53.0,48.0
5613,2.8,6.7,53.0,48.0
5615,8.2,7.1,100.0,82.0
5616,3.2,6.7,73.0,53.0
5621,1.8,6.5,12.0,29.0
5624,1.6,5.7,10.0,31.0
5628,7.8,6.6,81.0,63.0
5631,3.2,7.5,59.0,56.0
5635,4.3,8.1,90.0,86.0
5640,3.6,6.1,80.0,77.0
5643,2.8,5.7,57.0,57.0
5644,2.6,6.6,51.0,38.0
5645,1.8,4.9,22.0,35.0
5646,3.5,6.8,77.0,64.0
5648,3.0,6.6,63.0,51.0
5652,4.3,7.5,91.0,90.0
5654,4.1,7.6,91.0,77.0
5659,6.4,6.8,79.0,65.0
5661,3.9,7.4,88.0,72.0
5663,8.3,7.5,97.0,64.0
5664,2.4,5.5,47.0,44.0
5666,5.1,5.6,73.0,63.0
5671,5.8,5.8,69.0,60.0
5674,3.5,6.9,75.0,64.0
5684,4.1,7.4,73.0,99.0
5686,3.0,7.1,60.0,49.0
5687,3.6,7.1,81.0,66.0
5688,3.2,6.4,65.0,63.0
5689,2.1,5.8,29.0,40.0
5690,1.7,5.5,17.0,27.0
5693,2.0,6.0,23.0,39.0
5695,2.5,5.7,44.0,50.0
5697,4.3,8.1,88.0,92.0
5699,1.5,5.7,4.0,27.0
5700,1.7,6.0,14.0,30.0
5705,4.5,6.6,88.0,65.0
5710,2.2,5.7,38.0,37.0
5711,1.6,5.3,11.0,34.0
5712,3.3,7.3,70.0,58.0
5713,3.1,6.6,68.0,53.0
5716,1.7,6.3,19.0,19.0
5719,2.1,5.8,31.0,39.0
5720,2.1,5.4,40.0,33.0
5721,2.7,6.7,55.0,41.0
5722,4.1,7.6,93.0,78.0
5723,3.7,7.1,83.0,68.0
5729,3.9,7.3,85.0,77.0
5730,2.0,5.5,27.0,39.0
5731,4.2,7.7,91.0,86.0
5734,7.5,6.3,82.0,63.0
5735,4.2,7.7,95.0,83.0
5739,2.3,5.7,33.0,50.0
5743,1.6,5.3,8.0,35.0
5748,2.5,5.9,50.0,44.0
5750,2.2,6.3,22.0,46.0
5751,4.1,7.3,92.0,78.0
5752,3.4,7.8,81.0,45.0
5753,2.3,6.3,31.0,46.0
5754,3.0,6.4,65.0,51.0
5755,3.8,7.5,84.0,69.0
5758,1.6,5.9,8.0,29.0
5759,3.8,6.8,91.0,67.0
5765,4.1,7.8,91.0,79.0
5767,4.1,7.8,86.0,82.0
5768,2.5,5.8,46.0,45.0
5769,1.9,5.7,15.0,41.0
5771,3.3,7.7,76.0,47.0
5773,3.6,6.4,82.0,73.0
5774,2.9,6.7,58.0,50.0
5777,4.2,8.4,93.0,76.0
5786,3.9,8.1,81.0,70.0
5787,4.1,7.2,93.0,83.0
5790,1.4,5.5,0.0,27.0
5792,3.8,7.1,87.0,68.0
5798,2.4,6.6,28.0,48.0
5800,1.1,3.9,7.0,17.0
5801,7.8,7.1,97.0,77.0
5802,3.4,7.0,73.0,64.0
5804,2.4,6.2,39.0,45.0
5805,3.6,6.3,88.0,68.0
5809,4.6,8.5,96.0,97.0
5819,7.0,6.0,58.0,57.0
5820,4.6,8.9,92.0,94.0
5821,3.5,6.6,74.0,70.0
5827,3.2,6.6,70.0,55.0
5828,2.0,6.1,23.0,36.0
5830,4.2,7.4,100.0,78.0
5831,3.6,6.6,86.0,65.0
5835,5.2,6.7,83.0,66.0
5847,3.1,6.6,64.0,58.0
5848,2.8,5.9,56.0,53.0
5849,3.5,6.8,80.0,64.0
5855,1.9,5.7,18.0,39.0
5866,3.0,6.9,59.0,51.0
5867,6.8,7.6,82.0,60.0
5872,3.1,7.1,62.0,56.0
5876,2.2,5.2,35.0,43.0
5884,1.5,5.0,12.0,28.0
5888,3.9,8.0,89.0,65.0
5890,7.7,5.9,67.0,55.0
5892,6.6,7.2,96.0,83.0
5899,2.5,7.0,37.0,46.0
5901,2.6,6.1,52.0,45.0
5904,1.8,5.3,15.0,38.0
5906,3.9,7.2,88.0,75.0
5910,3.4,6.7,75.0,60.0
5912,4.6,8.2,98.0,98.0
5917,3.5,7.7,81.0,54.0
5918,3.8,7.7,79.0,73.0
5921,4.0,7.6,93.0,71.0
5925,3.5,7.5,72.0,64.0
5926,3.1,7.1,60.0,56.0
5928,3.1,7.1,60.0,56.0
5929,3.3,6.6,66.0,67.0
5930,1.6,5.7,22.0,19.0
5931,4.5,8.1,100.0,86.0
5933,3.1,6.7,30.0,46.0
5947,3.4,7.0,72.0,60.0
5948,2.6,6.6,44.0,47.0
5950,1.7,5.4,15.0,31.0
5952,3.3,7.2,68.0,60.0
5954,3.1,6.1,67.0,61.0
5955,8.1,6.7,86.0,68.0
5956,1.6,5.5,10.0,29.0
5957,2.7,6.6,45.0,53.0
5958,2.9,6.2,60.0,50.0
5959,2.6,6.2,49.0,43.0
5965,1.7,5.7,15.0,32.0
5979,2.3,7.1,27.0,40.0
5980,5.8,6.4,55.0,53.0
5983,2.2,6.2,25.0,48.0
5987,1.4,5.5,11.0,19.0
5991,4.2,6.9,98.0,82.0
5992,1.9,6.3,22.0,32.0
5993,4.3,7.4,88.0,79.0
5995,3.8,8.3,79.0,68.0
5996,4.0,7.3,90.0,77.0
5997,4.2,8.3,92.0,79.0
5998,2.2,6.7,35.0,33.0
5999,1.9,5.8,22.0,37.0
6000,2.4,5.5,37.0,49.0
6002,6.3,7.0,76.0,65.0
6009,5.2,5.4,84.0,73.0
6015,1.3,5.2,0.0,28.0
6019,8.3,7.4,88.0,70.0
6022,3.5,7.3,67.0,69.0
6034,2.1,5.4,24.0,49.0
6036,3.0,5.9,65.0,54.0
6039,2.8,6.4,57.0,49.0
6041,5.6,5.7,52.0,48.0
6042,2.0,6.2,18.0,41.0
6043,6.6,7.0,68.0,47.0
6044,7.9,6.8,93.0,63.0
6045,6.3,7.3,80.0,73.0
6046,2.6,6.5,49.0,43.0
6047,1.9,6.0,18.0,36.0
6052,1.3,4.5,8.0,25.0
6056,3.4,6.9,72.0,63.0
6057,2.7,6.3,48.0,49.0
6060,3.4,7.3,75.0,58.0
6061,6.6,6.5,63.0,62.0
6062,3.8,7.6,81.0,68.0
6063,2.8,6.3,53.0,51.0
6068,7.2,7.1,84.0,74.0
6069,2.3,6.6,37.0,36.0
6072,3.8,7.7,81.0,72.0
6074,2.9,6.4,57.0,55.0
6077,1.7,5.3,15.0,32.0
6078,2.7,6.6,43.0,53.0
6079,2.5,6.7,40.0,44.0
6083,2.7,6.1,48.0,52.0
6084,3.2,6.3,64.0,64.0
6089,3.1,7.3,60.0,53.0
6092,4.1,8.1,94.0,70.0
6093,3.5,7.1,77.0,63.0
6095,3.4,7.3,71.0,61.0
6096,3.1,6.8,63.0,57.0
6097,2.5,6.9,40.0,40.0
6098,2.3,5.3,31.0,55.0
6104,3.4,6.8,77.0,61.0
6107,6.5,7.6,92.0,86.0
6110,4.2,8.0,97.0,78.0
6111,2.9,6.5,54.0,58.0
6115,7.7,5.4,80.0,58.0
6117,3.7,6.9,86.0,69.0
6118,3.3,6.7,72.0,60.0
6120,2.4,6.1,32.0,52.0
6124,3.5,7.3,68.0,67.0
6130,4.3,8.1,93.0,86.0
6142,4.5,8.0,96.0,96.0
6145,2.5,5.2,44.0,51.0
6148,3.8,6.6,88.0,73.0
6154,5.7,7.5,82.0,75.0
6156,3.7,7.5,78.0,71.0
6158,3.3,6.1,76.0,62.0
6160,2.9,5.7,55.0,60.0
6161,3.5,6.8,80.0,61.0
6162,1.8,5.5,19.0,35.0
6163,3.1,6.6,59.0,59.0
6166,2.3,5.6,46.0,39.0
6180,4.0,8.1,88.0,74.0
6181,3.2,7.0,61.0,60.0
6182,2.8,6.6,52.0,48.0
6183,2.1,6.2,18.0,44.0
6192,3.8,7.5,82.0,73.0
6193,5.0,5.9,84.0,59.0
6198,2.5,6.0,48.0,45.0
6203,2.0,5.7,22.0,41.0
6204,3.1,6.3,65.0,56.0
6209,3.0,6.5,58.0,55.0
6210,1.9,6.7,13.0,34.0
6211,2.9,6.7,53.0,52.0
6212,3.9,7.0,91.0,72.0
6215,2.3,6.0,38.0,41.0
6235,3.2,6.4,62.0,65.0
6241,4.3,6.6,40.0,47.0
6243,8.5,6.4,93.0,64.0
6248,2.5,6.1,49.0,43.0
6249,2.2,5.9,30.0,42.0
6250,2.6,6.3,47.0,45.0
6253,2.0,5.2,27.0,40.0
6264,3.4,7.5,72.0,59.0
6275,3.8,6.8,82.0,77.0
6276,3.5,6.1,82.0,66.0
6277,2.9,6.5,50.0,59.0
6279,5.1,7.3,90.0,70.0
6280,3.3,6.2,83.0,53.0
6283,7.1,5.9,68.0,56.0
6284,4.5,8.6,93.0,91.0
6286,2.4,6.6,36.0,40.0
6287,2.3,6.2,28.0,48.0
6288,2.1,6.0,39.0,30.0
6295,3.7,7.3,75.0,72.0
6296,3.8,8.3,82.0,65.0
6298,2.7,6.2,52.0,48.0
6299,1.6,5.3,15.0,29.0
6300,2.3,5.5,35.0,49.0
6301,2.1,5.1,35.0,40.0
6302,0.8,3.5,4.0,11.0
6303,3.3,6.2,77.0,61.0
6304,3.8,8.0,89.0,59.0
6306,4.7,8.9,97.0,94.0
6309,4.5,6.0,56.0,52.0
6311,4.1,7.1,91.0,82.0
6318,1.9,5.1,31.0,35.0
6319,1.8,5.1,22.0,34.0
6321,2.6,6.6,41.0,48.0
6323,3.8,7.5,82.0,69.0
6324,2.3,6.3,44.0,32.0
6326,2.9,6.1,60.0,52.0
6331,4.1,7.6,89.0,78.0
6333,7.0,6.9,77.0,61.0
6334,3.5,6.8,76.0,66.0
6337,4.0,7.6,92.0,71.0
6338,1.6,5.4,11.0,28.0
6345,2.5,5.8,44.0,46.0
6353,2.5,6.3,39.0,45.0
6356,5.7,7.5,94.0,84.0
6359,2.6,6.6,46.0,46.0
6360,3.5,7.0,76.0,63.0
6366,2.4,6.9,28.0,44.0
6368,4.0,5.2,95.0,74.0
6369,2.1,4.8,34.0,46.0
6370,8.4,6.9,100.0,68.0
6376,3.3,6.8,65.0,67.0
6379,4.2,7.5,99.0,80.0
6381,2.1,5.8,22.0,47.0
6382,4.3,8.5,93.0,79.0
6384,4.3,7.6,97.0,84.0
6388,7.8,7.0,75.0,63.0
6393,1.8,5.4,16.0,36.0
6394,3.0,6.9,58.0,52.0
6395,1.9,5.4,20.0,37.0
6396,3.9,7.8,82.0,74.0
6402,3.6,6.5,92.0,62.0
6408,3.9,8.6,83.0,65.0
6409,2.3,7.6,27.0,36.0
6410,3.7,7.2,83.0,66.0
6415,3.1,7.1,60.0,55.0
6417,1.6,5.5,12.0,30.0
6418,1.5,4.5,16.0,27.0
6419,2.6,5.6,49.0,53.0
6420,2.7,6.5,46.0,49.0
6422,1.7,5.1,16.0,36.0
6424,4.2,7.2,96.0,86.0
6425,7.6,6.9,89.0,58.0
6426,4.1,7.0,94.0,81.0
6429,2.3,6.4,33.0,40.0
6430,2.9,5.9,67.0,50.0
6432,3.9,7.6,91.0,68.0
6433,2.6,5.9,49.0,48.0
6434,3.7,7.2,79.0,72.0
6438,3.3,6.9,74.0,53.0
6440,2.4,6.0,36.0,48.0
6443,4.1,7.9,92.0,76.0
6445,4.2,7.3,99.0,81.0
6449,3.9,7.0,90.0,71.0
6455,7.2,7.0,75.0,63.0
6461,3.4,7.6,69.0,57.0
6462,3.0,7.5,59.0,48.0
6465,2.5,5.9,40.0,51.0
6467,2.5,6.1,44.0,45.0
6469,4.0,6.8,91.0,79.0
6470,2.8,6.4,58.0,46.0
6471,2.5,6.3,43.0,45.0
6483,3.2,7.0,60.0,63.0
6484,7.1,7.4,100.0,88.0
6487,3.4,6.4,85.0,58.0
6490,3.0,6.7,67.0,49.0
6492,2.9,7.2,47.0,53.0
6496,4.0,4.7,47.0,53.0
6497,3.3,7.3,69.0,59.0
6499,3.0,6.3,58.0,58.0
6501,2.7,6.1,42.0,58.0
6505,1.3,4.8,7.0,25.0
6507,3.5,8.2,68.0,63.0
6511,1.5,4.3,12.0,34.0
6512,4.2,7.6,92.0,82.0
6513,3.2,7.1,63.0,61.0
6515,3.8,7.1,81.0,75.0
6516,4.4,7.5,97.0,94.0
6518,3.0,5.8,61.0,60.0
6521,3.9,7.2,83.0,79.0
6522,4.5,8.6,96.0,85.0
6524,2.1,6.5,31.0,31.0
6525,1.3,5.0,10.0,16.0
6526,4.0,5.2,64.0,53.0
6531,4.2,7.7,92.0,81.0
6533,3.5,7.2,76.0,64.0
6534,6.2,6.4,77.0,63.0
6535,3.9,8.0,77.0,74.0
6536,2.6,6.5,43.0,46.0
6540,3.4,7.1,72.0,59.0
6541,4.2,7.9,95.0,79.0
6542,3.4,7.1,72.0,59.0
6546,3.0,6.4,53.0,63.0
6549,3.1,6.8,63.0,53.0
6550,1.7,5.3,15.0,32.0
6559,3.0,6.0,60.0,58.0
6560,8.7,7.2,92.0,71.0
6568,7.0,6.9,84.0,62.0
6571,2.4,5.7,38.0,50.0
6577,1.4,4.4,16.0,26.0
6579,2.6,5.8,48.0,51.0
6583,2.2,5.3,38.0,39.0
6585,4.2,7.2,100.0,77.0
6586,3.2,6.5,64.0,64.0
6587,2.2,6.3,20.0,48.0
6589,1.9,5.6,25.0,34.0
6590,3.6,6.8,75.0,72.0
6591,6.7,6.6,97.0,75.0
6594,3.4,7.3,69.0,65.0
6596,4.4,5.9,78.0,62.0
6597,1.2,3.2,8.0,30.0
6598,3.9,6.9,92.0,72.0
6599,4.2,8.0,91.0,84.0
6601,3.4,6.6,76.0,60.0
6605,3.3,7.0,80.0,50.0
6606,2.4,6.7,31.0,45.0
6607,2.3,6.0,40.0,40.0
6608,3.0,5.4,69.0,58.0
6609,3.5,8.3,73.0,55.0
6610,2.1,4.5,36.0,45.0
6611,3.6,7.1,79.0,65.0
6612,2.9,6.4,57.0,51.0
6613,2.8,6.1,49.0,57.0
6615,3.2,7.3,61.0,58.0
6616,4.1,7.1,94.0,84.0
6617,4.1,7.1,94.0,84.0
6619,7.4,6.1,71.0,52.0
6621,4.9,6.7,82.0,66.0
6622,2.8,6.4,51.0,54.0
6631,2.1,6.4,25.0,36.0
6638,2.9,6.1,65.0,48.0
