Key,Hidden Gem Score,IMDb Score,Rotten Tomatoes Score,Metacritic Score
7933,3.5,6.7,82.0,63.0
7936,4.0,7.2,84.0,86.0
7939,4.1,8.7,88.0,73.0
7940,3.4,7.2,73.0,62.0
7941,2.5,6.8,35.0,47.0
7942,3.2,6.8,65.0,57.0
7944,2.8,6.6,53.0,49.0
7946,1.8,5.3,17.0,38.0
7947,2.5,5.6,45.0,46.0
7950,2.8,6.2,51.0,54.0
7953,4.5,6.0,74.0,60.0
7956,4.6,6.2,95.0,69.0
7958,4.0,6.9,92.0,79.0
7963,6.9,6.9,79.0,80.0
7968,5.3,6.5,51.0,44.0
7972,3.7,6.6,86.0,69.0
7976,3.3,7.1,71.0,58.0
7978,2.7,6.4,50.0,49.0
7979,6.7,5.5,33.0,51.0
7980,2.4,6.1,30.0,52.0
7982,1.8,5.9,13.0,33.0
7984,2.8,6.4,52.0,52.0
7986,3.9,7.8,83.0,75.0
7987,2.5,6.4,38.0,48.0
7989,3.3,7.0,70.0,58.0
7990,1.7,5.4,16.0,34.0
7991,3.0,7.0,61.0,48.0
7992,2.7,6.4,47.0,48.0
7993,1.6,5.2,12.0,31.0
7994,4.0,7.1,95.0,75.0
7996,4.0,6.9,95.0,77.0
8000,4.0,7.6,88.0,76.0
8001,3.2,6.9,56.0,65.0
8002,3.6,7.5,82.0,61.0
8005,2.5,6.0,41.0,51.0
8006,3.3,7.4,80.0,46.0
8012,7.0,5.7,63.0,55.0
8013,3.3,6.7,62.0,69.0
8014,1.5,4.5,7.0,36.0
8016,2.9,7.3,51.0,52.0
8017,3.9,7.4,91.0,70.0
8019,3.8,7.0,91.0,69.0
8020,6.9,7.6,90.0,65.0
8022,3.9,7.3,86.0,77.0
8023,2.6,6.7,44.0,44.0
8024,3.1,7.8,53.0,53.0
8025,2.1,5.3,25.0,46.0
8026,1.8,5.7,12.0,37.0
8027,3.0,5.6,64.0,62.0
8028,1.8,4.4,26.0,38.0
8031,5.8,5.5,63.0,58.0
8032,5.8,5.5,63.0,58.0
8039,2.1,5.5,26.0,43.0
8040,3.6,7.1,82.0,66.0
8042,3.5,6.3,80.0,70.0
8045,3.9,7.4,87.0,74.0
8047,5.8,6.9,83.0,65.0
8048,2.7,6.7,43.0,50.0
8049,3.5,6.7,78.0,64.0
8050,6.6,5.2,75.0,65.0
8052,2.2,5.3,37.0,41.0
8053,5.7,6.8,84.0,78.0
8054,2.1,6.0,26.0,39.0
8055,3.9,7.6,83.0,74.0
8056,1.8,6.6,19.0,26.0
8057,5.7,5.5,56.0,47.0
8060,3.6,6.8,80.0,67.0
8061,1.8,6.3,17.0,30.0
8062,2.9,7.1,63.0,41.0
8063,3.5,6.1,82.0,65.0
8066,3.0,5.8,66.0,54.0
8069,3.6,7.5,74.0,69.0
8073,3.3,7.2,62.0,63.0
8074,4.0,7.6,95.0,70.0
8075,3.8,7.1,87.0,67.0
8076,2.8,6.6,53.0,50.0
8078,6.2,7.1,85.0,61.0
8079,4.0,7.3,88.0,79.0
8082,1.5,5.5,6.0,27.0
8085,3.9,8.0,85.0,67.0
8087,2.4,7.2,33.0,40.0
8092,4.4,8.5,95.0,85.0
8093,3.8,7.5,73.0,79.0
8096,3.8,6.7,86.0,73.0
8100,3.7,7.3,78.0,68.0
8106,3.0,6.6,56.0,61.0
8108,3.6,5.9,66.0,65.0
8109,2.4,5.9,39.0,45.0
8110,1.8,5.2,18.0,37.0
8111,4.0,7.2,88.0,83.0
8115,3.8,8.5,76.0,66.0
8117,1.1,4.6,0.0,19.0
8118,3.6,7.1,80.0,64.0
8122,3.8,7.1,85.0,73.0
8124,7.0,6.5,85.0,78.0
8130,3.9,7.3,88.0,75.0
8131,2.3,7.3,41.0,27.0
8136,2.9,7.1,53.0,52.0
8138,2.1,6.4,28.0,33.0
8139,2.8,6.4,57.0,50.0
8140,3.5,8.0,67.0,64.0
8141,1.4,4.6,14.0,24.0
8142,3.7,6.2,85.0,70.0
8143,8.8,7.3,96.0,78.0
8145,4.3,7.3,96.0,91.0
8146,2.9,6.4,59.0,49.0
8148,7.3,6.2,72.0,59.0
8149,3.9,7.6,86.0,73.0
8150,3.9,8.0,81.0,71.0
8151,3.3,7.1,66.0,59.0
8153,3.8,7.2,82.0,72.0
8155,2.2,6.4,22.0,44.0
8156,3.3,7.6,63.0,58.0
8161,3.0,6.9,57.0,54.0
8162,4.3,7.8,95.0,86.0
8165,2.3,6.2,36.0,42.0
8166,2.3,6.6,41.0,30.0
8173,3.9,8.0,78.0,76.0
8174,3.0,6.2,66.0,51.0
8175,2.1,5.3,28.0,45.0
8177,4.4,7.4,97.0,92.0
8178,1.1,4.8,0.0,18.0
8180,3.3,7.1,71.0,57.0
8181,2.0,5.4,20.0,44.0
8184,2.0,6.0,21.0,38.0
8185,3.2,6.3,74.0,57.0
8186,4.0,7.8,89.0,71.0
8192,1.2,3.7,24.0,9.0
8193,1.2,4.8,3.0,23.0
8197,2.5,5.9,48.0,44.0
8198,3.3,6.5,69.0,65.0
8199,3.2,6.7,69.0,59.0
8202,4.3,7.8,96.0,85.0
8204,3.4,6.7,73.0,64.0
8205,3.8,7.0,91.0,67.0
8208,3.5,6.8,73.0,71.0
8209,2.3,5.5,41.0,45.0
8213,3.9,7.3,88.0,74.0
8214,3.1,7.3,59.0,57.0
8216,3.0,6.5,60.0,55.0
8217,3.0,7.3,51.0,54.0
8218,2.6,6.5,57.0,36.0
8220,4.2,7.6,95.0,80.0
8222,5.0,7.1,83.0,69.0
8225,1.9,6.3,21.0,32.0
8226,2.4,6.1,35.0,50.0
8227,3.3,6.3,78.0,59.0
8229,4.2,7.3,92.0,87.0
8230,4.4,9.3,91.0,80.0
8231,3.9,8.4,84.0,66.0
8233,7.8,7.4,84.0,51.0
8236,2.7,6.4,44.0,53.0
8238,2.9,6.1,60.0,54.0
8246,3.5,6.5,77.0,66.0
8247,3.2,6.2,65.0,63.0
8248,3.9,7.0,87.0,78.0
8249,2.0,5.7,22.0,39.0
8250,3.8,7.6,81.0,70.0
8254,1.8,5.4,21.0,30.0
8255,1.7,5.3,14.0,34.0
8257,1.4,5.1,7.0,23.0
8259,4.5,7.7,96.0,95.0
8261,5.6,7.5,89.0,78.0
8263,3.5,6.7,80.0,63.0
8268,1.9,6.4,16.0,33.0
8272,3.5,6.5,81.0,62.0
8274,3.4,6.0,81.0,62.0
8275,3.4,7.1,68.0,66.0
8276,2.9,6.6,52.0,59.0
8277,7.2,7.3,100.0,69.0
8278,1.6,5.5,12.0,27.0
8279,2.7,6.0,49.0,52.0
8281,5.1,8.1,100.0,84.0
8282,4.1,7.3,92.0,82.0
8285,3.7,6.9,84.0,67.0
8288,1.7,5.6,11.0,33.0
8289,2.0,5.3,26.0,42.0
8295,2.3,5.2,39.0,48.0
8298,2.8,6.4,60.0,45.0
8299,4.6,5.9,52.0,52.0
8301,5.8,6.9,78.0,63.0
8303,2.6,6.1,46.0,48.0
8304,1.8,5.2,26.0,32.0
8307,2.7,6.1,52.0,52.0
8308,2.8,6.4,51.0,55.0
8309,2.8,6.1,57.0,53.0
8311,2.5,5.9,41.0,52.0
8313,6.7,5.7,32.0,54.0
8319,7.8,5.8,71.0,66.0
8320,3.2,7.4,61.0,55.0
8321,3.2,7.4,61.0,55.0
8324,4.0,7.5,89.0,78.0
8325,2.3,6.2,37.0,38.0
8326,1.7,5.8,13.0,30.0
8327,3.8,7.7,80.0,72.0
8329,3.9,6.8,67.0,75.0
8330,3.9,7.6,80.0,78.0
8331,2.4,6.2,34.0,49.0
8334,2.3,7.1,30.0,36.0
8337,2.0,5.7,26.0,35.0
8338,8.0,6.0,78.0,66.0
8339,2.2,6.0,29.0,42.0
8342,1.6,4.8,17.0,33.0
8344,2.9,5.8,56.0,61.0
8345,1.9,6.0,20.0,37.0
8348,3.5,7.0,69.0,69.0
8349,4.0,7.5,92.0,74.0
8352,2.9,6.8,54.0,51.0
8353,1.7,5.2,16.0,32.0
8359,6.1,6.6,72.0,58.0
8366,4.4,8.1,95.0,90.0
8367,2.9,5.4,63.0,58.0
8371,1.8,5.4,21.0,30.0
8374,2.0,4.9,25.0,45.0
8375,2.6,5.5,49.0,52.0
8376,2.6,5.0,48.0,58.0
8377,2.0,4.7,28.0,44.0
8380,4.0,7.6,89.0,75.0
8381,1.8,6.4,14.0,28.0
8385,4.4,7.8,99.0,86.0
8386,3.4,6.5,67.0,38.0
8387,1.5,4.8,10.0,30.0
8391,2.3,6.3,32.0,43.0
8394,6.7,7.1,82.0,69.0
8398,4.0,7.9,83.0,79.0
8399,4.2,8.5,89.0,77.0
8406,7.4,5.5,92.0,66.0
8407,3.6,6.7,85.0,64.0
8412,3.1,6.2,68.0,55.0
8413,3.3,6.4,75.0,58.0
8414,3.8,7.3,83.0,70.0
8416,3.1,6.0,70.0,57.0
8418,3.9,6.9,85.0,79.0
8419,3.9,7.1,83.0,78.0
8420,3.9,7.6,90.0,65.0
8421,1.8,5.7,16.0,36.0
8422,3.0,7.0,62.0,50.0
8427,3.5,7.3,74.0,66.0
8428,4.1,7.9,93.0,71.0
8430,3.8,7.4,84.0,68.0
8432,1.8,6.2,11.0,32.0
8436,2.2,6.6,29.0,35.0
8437,3.3,6.8,69.0,59.0
8439,2.0,5.2,27.0,41.0
8440,3.4,7.1,75.0,59.0
8442,5.6,6.6,67.0,61.0
8446,2.6,6.7,44.0,47.0
8447,2.3,6.2,32.0,46.0
8449,3.7,6.4,91.0,68.0
8451,4.1,7.8,88.0,83.0
8455,4.0,6.9,90.0,83.0
8459,4.0,6.9,93.0,78.0
8460,4.5,8.0,98.0,92.0
8462,3.9,8.2,79.0,75.0
8463,2.2,5.8,34.0,43.0
8465,3.2,6.4,67.0,62.0
8466,1.9,4.8,23.0,42.0
8468,1.5,5.0,14.0,27.0
8471,2.2,7.0,24.0,37.0
8476,4.0,7.0,89.0,81.0
8479,2.2,6.0,36.0,39.0
8480,4.3,7.9,98.0,80.0
8481,3.2,5.8,75.0,61.0
8484,2.3,5.9,31.0,47.0
8490,3.5,7.3,76.0,64.0
8491,3.2,7.0,64.0,57.0
8492,3.9,6.8,90.0,76.0
8493,4.0,7.0,93.0,74.0
8494,6.4,5.3,59.0,57.0
8499,4.4,8.2,91.0,93.0
8500,3.7,7.1,83.0,69.0
8503,4.6,8.3,99.0,91.0
8509,2.8,6.5,54.0,51.0
8511,2.1,6.3,25.0,38.0
8512,3.7,7.1,80.0,73.0
8513,3.6,6.8,81.0,70.0
8515,3.7,6.3,55.0,63.0
8517,8.2,6.4,97.0,85.0
8518,2.9,6.2,51.0,59.0
8520,3.6,6.6,83.0,67.0
8522,2.6,6.6,44.0,44.0
8523,2.0,6.3,26.0,31.0
8533,3.1,6.9,66.0,54.0
8534,3.8,6.7,87.0,75.0
8540,4.3,8.1,90.0,88.0
8543,4.2,7.6,97.0,81.0
8547,4.9,6.2,73.0,47.0
8549,3.8,6.7,86.0,75.0
8552,3.2,7.0,67.0,55.0
8556,4.5,7.8,97.0,94.0
8565,6.1,6.9,64.0,60.0
8567,7.6,7.1,98.0,72.0
8568,7.0,7.4,97.0,88.0
8570,2.8,6.3,58.0,46.0
8575,4.5,7.2,75.0,52.0
8576,4.0,7.1,83.0,85.0
8579,4.0,7.8,89.0,75.0
8588,2.7,6.3,46.0,54.0
8590,3.4,6.8,72.0,64.0
8612,6.4,6.5,55.0,58.0
8613,3.6,7.0,77.0,67.0
8621,2.7,6.3,51.0,48.0
8623,3.0,6.2,64.0,54.0
8626,9.0,7.4,97.0,82.0
8629,5.7,6.7,45.0,51.0
8641,2.9,6.9,54.0,50.0
8645,1.8,4.1,23.0,41.0
8646,6.1,6.7,74.0,58.0
8648,2.3,6.3,31.0,43.0
8649,3.6,7.5,82.0,57.0
8652,6.9,5.9,59.0,65.0
8654,3.1,6.2,68.0,59.0
8660,4.2,7.6,93.0,86.0
8662,2.1,6.0,27.0,37.0
8670,2.8,7.2,57.0,38.0
8672,4.0,7.6,94.0,72.0
8673,3.6,7.7,73.0,69.0
8674,4.2,8.1,91.0,83.0
8675,3.7,6.2,84.0,75.0
8678,2.1,6.3,19.0,42.0
8681,3.1,7.0,58.0,61.0
8684,1.7,5.6,17.0,32.0
8686,2.3,6.2,35.0,42.0
8687,1.9,6.0,20.0,35.0
8688,1.6,5.2,15.0,27.0
8691,2.5,6.1,40.0,51.0
8693,3.1,7.2,66.0,50.0
8705,6.2,6.9,61.0,51.0
8715,3.3,6.4,71.0,61.0
8716,2.8,6.3,54.0,52.0
8717,3.2,5.6,69.0,60.0
8721,4.2,7.6,87.0,88.0
8722,4.4,7.9,98.0,85.0
8723,4.7,8.1,100.0,100.0
8724,3.5,7.0,81.0,61.0
8726,3.2,6.5,75.0,55.0
8727,3.0,6.1,70.0,51.0
8728,8.8,7.3,96.0,80.0
8729,2.9,6.8,51.0,58.0
8730,3.0,7.3,54.0,56.0
8731,3.0,7.3,54.0,56.0
8733,4.2,7.6,95.0,80.0
8734,4.6,6.0,79.0,75.0
8735,3.4,7.2,71.0,63.0
8736,1.6,5.9,0.0,37.0
8737,3.9,7.9,93.0,59.0
8738,2.6,6.3,45.0,50.0
8745,3.5,7.5,74.0,60.0
8746,8.3,7.5,84.0,71.0
8748,3.5,6.9,79.0,60.0
8749,1.7,5.2,16.0,35.0
8750,3.7,7.2,82.0,70.0
8755,3.8,7.5,85.0,65.0
8756,6.6,6.9,74.0,81.0
8757,1.8,6.2,10.0,38.0
8758,3.9,7.0,87.0,75.0
8763,3.1,6.4,67.0,58.0
8766,1.8,5.4,18.0,36.0
8775,2.1,7.4,17.0,34.0
8777,2.6,5.2,49.0,56.0
8780,3.0,7.3,64.0,45.0
8783,1.3,5.3,1.0,26.0
8784,3.2,6.4,59.0,68.0
8786,3.5,7.1,78.0,63.0
8790,2.5,6.4,38.0,45.0
8791,2.4,6.1,42.0,42.0
8795,2.3,6.6,25.0,47.0
8796,3.2,6.6,67.0,62.0
8823,1.2,4.5,8.0,18.0
8827,3.5,6.2,76.0,62.0
8829,2.1,5.3,29.0,43.0
8836,3.0,7.2,51.0,59.0
8839,3.0,7.0,61.0,51.0
8842,4.3,7.4,92.0,91.0
8843,5.7,7.7,96.0,71.0
8845,2.6,6.5,49.0,43.0
8847,4.2,6.9,99.0,83.0
8848,3.1,6.5,59.0,60.0
8852,5.6,6.8,64.0,50.0
8855,2.4,7.0,31.0,42.0
8856,2.1,6.4,26.0,39.0
8857,1.7,5.8,21.0,23.0
8858,2.0,6.7,17.0,36.0
8859,2.3,6.6,29.0,44.0
8860,2.8,6.2,48.0,58.0
8866,1.6,5.4,10.0,32.0
8867,4.6,7.0,65.0,57.0
8868,2.1,5.1,28.0,45.0
8869,4.4,8.2,96.0,85.0
8871,2.9,5.9,60.0,53.0
8875,2.7,5.0,56.0,58.0
8876,3.0,6.8,55.0,56.0
8877,2.2,6.3,26.0,46.0
8885,3.7,6.8,87.0,69.0
8887,3.7,6.8,87.0,69.0
8890,7.7,6.7,87.0,71.0
8891,1.8,6.2,16.0,32.0
8892,7.9,6.9,83.0,78.0
8893,4.1,7.4,90.0,83.0
8895,3.8,7.5,88.0,67.0
8900,1.9,5.6,21.0,35.0
8905,4.0,6.8,93.0,81.0
8914,1.7,5.3,17.0,30.0
8915,6.5,6.3,67.0,42.0
8917,3.6,8.2,73.0,62.0
8919,2.9,6.2,55.0,54.0
8920,2.0,6.1,27.0,34.0
8923,1.8,5.7,18.0,34.0
8925,2.7,6.5,47.0,51.0
8926,2.2,5.5,32.0,45.0
8927,3.1,7.1,62.0,56.0
8929,1.7,5.5,16.0,31.0
8932,2.4,6.2,41.0,42.0
8936,1.8,6.4,18.0,26.0
8937,2.6,6.9,42.0,45.0
8938,2.7,6.2,50.0,53.0
8939,2.3,6.6,34.0,40.0
8943,3.0,5.7,61.0,61.0
8945,3.2,7.0,58.0,65.0
8947,2.2,6.7,30.0,35.0
8955,5.6,6.1,81.0,72.0
8957,3.3,7.2,65.0,61.0
8958,1.1,4.2,4.0,17.0
8959,3.7,7.1,81.0,70.0
8961,3.3,6.0,100.0,36.0
8962,3.9,7.6,82.0,77.0
8971,5.2,7.0,64.0,39.0
8983,4.6,8.2,100.0,95.0
8987,8.0,6.2,86.0,65.0
8989,3.2,5.8,72.0,64.0
8993,2.2,5.2,38.0,42.0
8997,4.2,7.6,91.0,84.0
8999,3.1,5.9,61.0,67.0
9001,5.9,6.2,79.0,59.0
9002,7.2,6.3,57.0,52.0
9004,1.9,6.3,12.0,37.0
9007,4.2,7.5,99.0,81.0
9010,4.1,7.5,90.0,81.0
9013,3.3,6.3,72.0,62.0
9017,1.6,6.0,12.0,25.0
9018,3.9,7.8,82.0,72.0
9020,2.2,6.3,26.0,44.0
9021,1.9,5.2,23.0,37.0
9026,3.5,7.4,79.0,56.0
9034,3.4,6.7,72.0,64.0
9038,4.2,7.4,94.0,82.0
9039,3.6,7.2,74.0,72.0
9040,2.7,6.0,48.0,56.0
9041,3.5,6.5,75.0,73.0
9042,2.8,5.8,61.0,50.0
9043,2.1,6.5,34.0,26.0
9045,3.5,6.8,81.0,60.0
9046,3.9,8.2,83.0,71.0
9048,6.0,6.3,68.0,54.0
9050,5.1,7.9,100.0,78.0
9052,3.3,7.6,65.0,56.0
9055,2.7,6.2,46.0,56.0
9057,4.0,7.6,84.0,80.0
9059,3.5,7.0,84.0,57.0
9060,3.0,6.2,60.0,60.0
9061,2.9,7.1,48.0,53.0
9062,2.9,7.1,48.0,53.0
9065,2.5,6.2,39.0,46.0
9070,5.7,5.6,87.0,63.0
9071,3.6,7.5,75.0,68.0
9073,3.1,6.8,57.0,59.0
9076,7.1,6.9,92.0,82.0
9077,3.3,7.2,63.0,65.0
9079,3.5,6.9,76.0,64.0
9089,2.1,5.5,23.0,46.0
9090,2.3,6.2,34.0,40.0
9094,1.6,4.9,22.0,25.0
9095,2.6,6.1,48.0,49.0
9102,4.2,7.7,96.0,76.0
9103,2.7,7.0,48.0,44.0
9107,8.4,7.5,94.0,80.0
9111,3.8,5.8,91.0,77.0
9113,2.2,5.8,35.0,41.0
9122,2.8,7.1,54.0,44.0
9123,2.9,6.9,58.0,47.0
9124,4.0,7.6,89.0,75.0
9128,3.3,6.8,74.0,59.0
9130,5.0,5.7,82.0,66.0
9131,2.7,6.6,47.0,51.0
9132,2.4,5.3,42.0,49.0
9135,6.9,6.6,86.0,69.0
9136,6.0,6.8,50.0,47.0
9137,2.0,5.7,23.0,41.0
9141,2.7,6.4,54.0,47.0
9144,2.8,7.1,50.0,45.0
9145,4.0,7.8,90.0,73.0
9146,2.7,6.4,54.0,47.0
9147,1.7,5.5,10.0,37.0
9148,2.7,6.4,54.0,47.0
9151,3.6,6.4,88.0,66.0
9154,1.4,5.1,9.0,27.0
9157,7.8,6.2,69.0,67.0
9161,4.0,7.7,91.0,72.0
9164,2.1,6.7,20.0,41.0
9167,2.4,6.4,43.0,36.0
9170,3.5,6.7,73.0,71.0
9175,3.2,6.6,68.0,57.0
9178,4.1,7.9,94.0,75.0
9181,3.0,6.5,57.0,59.0
9182,1.9,5.6,15.0,41.0
9183,3.5,7.6,77.0,56.0
9186,3.4,5.7,71.0,65.0
9188,2.8,6.4,51.0,52.0
9190,3.5,6.8,76.0,65.0
9194,7.6,5.8,56.0,60.0
9201,2.9,6.6,52.0,59.0
9202,2.9,6.6,52.0,59.0
9203,2.9,6.6,52.0,59.0
9204,8.2,5.4,98.0,79.0
9206,2.7,5.9,48.0,54.0
9207,2.3,6.2,39.0,39.0
9208,4.1,6.9,91.0,84.0
9209,3.9,7.1,88.0,76.0
9216,4.1,7.2,92.0,80.0
9217,2.4,6.8,33.0,41.0
9218,3.0,6.5,62.0,52.0
9220,1.8,5.0,17.0,38.0
9223,4.0,6.8,93.0,80.0
9224,3.0,5.5,70.0,58.0
9227,3.9,7.8,90.0,67.0
9228,3.0,6.3,61.0,59.0
9229,2.7,5.6,54.0,52.0
9230,4.6,6.2,85.0,77.0
9232,1.6,5.5,13.0,28.0
9233,6.6,6.4,50.0,57.0
9234,4.0,7.7,88.0,73.0
9235,2.9,5.4,66.0,56.0
9240,4.2,8.4,88.0,79.0
9242,4.2,7.1,94.0,90.0
9243,1.8,6.2,13.0,31.0
9246,2.6,6.7,47.0,43.0
9248,5.6,5.9,72.0,60.0
9254,1.7,5.9,14.0,29.0
9258,2.6,6.1,50.0,44.0
9260,5.4,6.7,67.0,58.0
9262,3.0,7.3,57.0,51.0
9263,4.1,7.4,93.0,76.0
9264,4.2,7.6,90.0,85.0
9266,3.9,8.0,85.0,66.0
9267,2.3,5.9,34.0,45.0
9268,2.3,6.2,32.0,45.0
9269,4.1,7.4,93.0,76.0
9272,3.6,6.2,68.0,71.0
9273,4.4,8.4,97.0,85.0
9281,3.2,5.9,67.0,66.0
9284,3.3,7.0,66.0,63.0
9286,3.3,7.0,66.0,63.0
9287,3.3,7.0,66.0,63.0
9290,2.3,5.7,59.0,20.0
9291,2.3,4.0,49.0,51.0
9292,2.0,5.7,26.0,37.0
9295,2.2,6.1,40.0,32.0
9297,3.6,6.0,68.0,70.0
9299,2.7,6.7,46.0,47.0
9302,2.8,6.9,47.0,52.0
9304,2.6,5.9,48.0,48.0
9305,1.7,4.5,17.0,37.0
9306,2.3,5.2,44.0,42.0
9307,3.7,7.1,85.0,67.0
9314,1.6,4.9,14.0,34.0
9319,2.7,6.8,46.0,46.0
9320,3.9,6.1,93.0,71.0
9321,3.1,6.8,64.0,55.0
9324,1.6,4.6,12.0,35.0
9338,2.4,5.5,37.0,54.0
9345,4.0,6.8,89.0,84.0
9346,2.7,6.3,46.0,51.0
9348,3.5,6.2,80.0,71.0
9349,3.4,6.7,73.0,63.0
9355,1.9,5.5,27.0,31.0
9357,4.4,8.4,98.0,79.0
9363,3.5,6.6,79.0,66.0
9364,2.9,7.3,48.0,56.0
9368,3.2,6.7,70.0,57.0
9379,4.3,7.4,76.0,63.0
9380,2.6,6.3,44.0,51.0
9385,3.1,6.5,65.0,56.0
9388,7.7,7.0,75.0,64.0
9389,3.4,6.2,76.0,67.0
9390,6.9,7.6,73.0,66.0
9392,4.3,7.4,91.0,95.0
9400,4.1,7.7,89.0,78.0
9404,2.7,4.8,70.0,44.0
9405,4.0,7.6,89.0,73.0
9406,3.2,6.7,68.0,55.0
9410,1.6,5.2,14.0,30.0
9411,3.1,6.5,63.0,61.0
9412,1.2,4.4,4.0,26.0
9418,1.7,5.2,23.0,24.0
9419,4.2,8.5,93.0,75.0
9420,4.5,8.2,98.0,92.0
